"","ImageNumber","Image_Metadata_GeneID","Image_Metadata_Plate","Image_Metadata_Well","Signal"
"1",1,"Neu. ctrl.","P01","B02",1432
"2",2,"ZNF189","P01","B03",950
"3",3,"NAA15","P01","B04",1227
"4",4,"SP3","P01","B05",1007
"5",5,"SUPT4H1","P01","B06",755
"6",6,"AEBP2","P01","B07",646
"7",7,"HOXC6","P01","B08",612
"8",8,"FOXP4","P01","B09",799
"9",9,"PTMA","P01","B10",867
"10",10,"PSMD9","P01","B11",555
"11",11,"siPLIN1","P01","C02",1959
"12",12,"SUPT6H","P01","C03",1061
"13",13,"HOXC6","P01","C04",847
"14",14,"AEBP2","P01","C05",809
"15",15,"MLXIPL","P01","C06",1104
"16",16,"MED30","P01","C07",540
"17",17,"ZNF189","P01","C08",596
"18",18,"SUPT6H","P01","C09",793
"19",19,"E4F1","P01","C10",670
"20",20,"Neu. ctrl.","P01","C11",698
"21",21,"Neu. ctrl.","P01","D02",1428
"22",22,"MLXIPL","P01","D03",1224
"23",23,"SUPT4H1","P01","D04",961
"24",24,"ZFPM2","P01","D05",852
"25",25,"Neu. ctrl.","P01","D06",734
"26",26,"FOXP4","P01","D07",793
"27",27,"BPNT1","P01","D08",723
"28",28,"JUNB","P01","D09",637
"29",29,"SP3","P01","D10",742
"30",30,"ARID1B","P01","D11",942
"31",31,"siPLIN1","P01","E02",1973
"32",32,"MED30","P01","E03",871
"33",33,"NAA15","P01","E04",1214
"34",34,"PTMA","P01","E05",928
"35",35,"JUNB","P01","E06",796
"36",36,"ZNF189","P01","E07",648
"37",37,"ARID1B","P01","E08",939
"38",38,"SUPT4H1","P01","E09",768
"39",39,"MLXIPL","P01","E10",1033
"40",40,"ZFPM2","P01","E11",694
"41",41,"Neu. ctrl.","P01","F02",1302
"42",42,"HOXC6","P01","F03",846
"43",43,"FOXP4","P01","F04",944
"44",44,"PSMD9","P01","F05",752
"45",45,"E4F1","P01","F06",723
"46",46,"SUPT6H","P01","F07",764
"47",47,"NAA15","P01","F08",1030
"48",48,"Neu. ctrl.","P01","F09",678
"49",49,"BPNT1","P01","F10",646
"50",50,"E4F1","P01","F11",658
"51",51,"siPLIN1","P01","G02",1919
"52",52,"ZFPM2","P01","G03",959
"53",53,"BPNT1","P01","G04",1007
"54",54,"JUNB","P01","G05",845
"55",55,"ARID1B","P01","G06",967
"56",56,"SP3","P01","G07",758
"57",57,"PTMA","P01","G08",852
"58",58,"AEBP2","P01","G09",610
"59",59,"PSMD9","P01","G10",612
"60",60,"MED30","P01","G11",529
"61",61,"Neu. ctrl.","P02","B02",760
"62",62,"LRCH4","P02","B03",683
"63",63,"IKBKB","P02","B04",654
"64",64,"HIRA","P02","B05",595
"65",65,"HOXC9","P02","B06",753
"66",66,"PSMC3","P02","B07",461
"67",67,"NFYC","P02","B08",853
"68",68,"ETV3","P02","B09",528
"69",69,"LMCD1","P02","B10",391
"70",70,"SRCAP","P02","B11",602
"71",71,"siPLIN1","P02","C02",719
"72",72,"ZBTB7A","P02","C03",855
"73",73,"NFYC","P02","C04",846
"74",74,"PSMC3","P02","C05",464
"75",75,"GTF2A1","P02","C06",737
"76",76,"ATF5","P02","C07",523
"77",77,"LRCH4","P02","C08",657
"78",78,"ZBTB7A","P02","C09",805
"79",79,"GABPA","P02","C10",503
"80",80,"Neu. ctrl.","P02","C11",615
"81",81,"Neu. ctrl.","P02","D02",711
"82",82,"GTF2A1","P02","D03",775
"83",83,"HOXC9","P02","D04",710
"84",84,"MSC","P02","D05",620
"85",85,"Neu. ctrl.","P02","D06",674
"86",86,"ETV3","P02","D07",568
"87",87,"HOXC5","P02","D08",563
"88",88,"SOX13","P02","D09",709
"89",89,"HIRA","P02","D10",510
"90",90,"MED16","P02","D11",614
"91",91,"siPLIN1","P02","E02",1393
"92",92,"ATF5","P02","E03",680
"93",93,"IKBKB","P02","E04",725
"94",94,"LMCD1","P02","E05",463
"95",95,"SOX13","P02","E06",829
"96",96,"LRCH4","P02","E07",729
"97",97,"MED16","P02","E08",655
"98",98,"HOXC9","P02","E09",661
"99",99,"GTF2A1","P02","E10",777
"100",100,"MSC","P02","E11",621
"101",101,"Neu. ctrl.","P02","F02",805
"102",102,"NFYC","P02","F03",835
"103",103,"ETV3","P02","F04",543
"104",104,"SRCAP","P02","F05",719
"105",105,"GABPA","P02","F06",585
"106",106,"ZBTB7A","P02","F07",854
"107",107,"IKBKB","P02","F08",605
"108",108,"Neu. ctrl.","P02","F09",691
"109",109,"HOXC5","P02","F10",587
"110",110,"GABPA","P02","F11",531
"111",111,"siPLIN1","P02","G02",1459
"112",112,"MSC","P02","G03",612
"113",113,"HOXC5","P02","G04",631
"114",114,"SOX13","P02","G05",763
"115",115,"MED16","P02","G06",656
"116",116,"HIRA","P02","G07",597
"117",117,"LMCD1","P02","G08",471
"118",118,"PSMC3","P02","G09",444
"119",119,"SRCAP","P02","G10",619
"120",120,"ATF5","P02","G11",597
"121",121,"Neu. ctrl.","P03","B02",712
"122",122,"ZFP36L1","P03","B03",934
"123",123,"SOX12","P03","B04",779
"124",124,"SP1","P03","B05",1002
"125",125,"TARDBP","P03","B06",608
"126",126,"NFX1","P03","B07",502
"127",127,"SUB1","P03","B08",519
"128",128,"BTF3","P03","B09",550
"129",129,"PLRG1","P03","B10",779
"130",130,"NFKBIE","P03","B11",833
"131",131,"siPLIN1","P03","C02",1252
"132",132,"SMAD1","P03","C03",508
"133",133,"SUB1","P03","C04",598
"134",134,"NFX1","P03","C05",569
"135",135,"MYNN","P03","C06",588
"136",136,"RXRA","P03","C07",485
"137",137,"ZFP36L1","P03","C08",980
"138",138,"SMAD1","P03","C09",490
"139",139,"MED20","P03","C10",576
"140",140,"Neu. ctrl.","P03","C11",711
"141",141,"Neu. ctrl.","P03","D02",677
"142",142,"MYNN","P03","D03",1129
"143",143,"TARDBP","P03","D04",568
"144",144,"SRA1","P03","D05",655
"145",145,"Neu. ctrl.","P03","D06",624
"146",146,"BTF3","P03","D07",663
"147",147,"TAF9B","P03","D08",588
"148",148,"TRIP11","P03","D09",780
"149",149,"SP1","P03","D10",922
"150",150,"ATF7IP","P03","D11",538
"151",151,"siPLIN1","P03","E02",1419
"152",152,"RXRA","P03","E03",614
"153",153,"SOX12","P03","E04",747
"154",154,"PLRG1","P03","E05",778
"155",155,"TRIP11","P03","E06",774
"156",156,"ZFP36L1","P03","E07",915
"157",157,"ATF7IP","P03","E08",579
"158",158,"TARDBP","P03","E09",590
"159",159,"MYNN","P03","E10",581
"160",160,"SRA1","P03","E11",700
"161",161,"Neu. ctrl.","P03","F02",756
"162",162,"SUB1","P03","F03",696
"163",163,"BTF3","P03","F04",595
"164",164,"NFKBIE","P03","F05",899
"165",165,"MED20","P03","F06",665
"166",166,"SMAD1","P03","F07",495
"167",167,"SOX12","P03","F08",803
"168",168,"Neu. ctrl.","P03","F09",688
"169",169,"TAF9B","P03","F10",532
"170",170,"MED20","P03","F11",598
"171",171,"siPLIN1","P03","G02",1466
"172",172,"SRA1","P03","G03",655
"173",173,"TAF9B","P03","G04",530
"174",174,"TRIP11","P03","G05",726
"175",175,"ATF7IP","P03","G06",541
"176",176,"SP1","P03","G07",958
"177",177,"PLRG1","P03","G08",775
"178",178,"NFX1","P03","G09",516
"179",179,"NFKBIE","P03","G10",850
"180",180,"RXRA","P03","G11",580
"181",181,"Neu. ctrl.","P04","B02",710
"182",182,"RFX2","P04","B03",851
"183",183,"TRIM33","P04","B04",642
"184",184,"REXO4","P04","B05",550
"185",185,"EDF1","P04","B06",634
"186",186,"UBP1","P04","B07",557
"187",187,"RBM39","P04","B08",672
"188",188,"HDAC1","P04","B09",497
"189",189,"TCEA3","P04","B10",681
"190",190,"KLF13","P04","B11",764
"191",191,"siPLIN1","P04","C02",1231
"192",192,"CBX4","P04","C03",633
"193",193,"RBM39","P04","C04",449
"194",194,"UBP1","P04","C05",631
"195",195,"TDP2","P04","C06",797
"196",196,"FOXN3","P04","C07",605
"197",197,"RFX2","P04","C08",792
"198",198,"CBX4","P04","C09",702
"199",199,"NFKBIL1","P04","C10",655
"200",200,"Neu. ctrl.","P04","C11",666
"201",201,"Neu. ctrl.","P04","D02",656
"202",202,"TDP2","P04","D03",1087
"203",203,"EDF1","P04","D04",574
"204",204,"ZHX3","P04","D05",696
"205",205,"Neu. ctrl.","P04","D06",659
"206",206,"HDAC1","P04","D07",553
"207",207,"KEAP1","P04","D08",611
"208",208,"BCL3","P04","D09",671
"209",209,"REXO4","P04","D10",477
"210",210,"CSDA","P04","D11",713
"211",211,"siPLIN1","P04","E02",1130
"212",212,"FOXN3","P04","E03",670
"213",213,"TRIM33","P04","E04",759
"214",214,"TCEA3","P04","E05",678
"215",215,"BCL3","P04","E06",784
"216",216,"RFX2","P04","E07",939
"217",217,"CSDA","P04","E08",662
"218",218,"EDF1","P04","E09",587
"219",219,"TDP2","P04","E10",724
"220",220,"ZHX3","P04","E11",715
"221",221,"Neu. ctrl.","P04","F02",630
"222",222,"RBM39","P04","F03",657
"223",223,"HDAC1","P04","F04",553
"224",224,"KLF13","P04","F05",757
"225",225,"NFKBIL1","P04","F06",737
"226",226,"CBX4","P04","F07",617
"227",227,"TRIM33","P04","F08",728
"228",228,"Neu. ctrl.","P04","F09",633
"229",229,"KEAP1","P04","F10",687
"230",230,"NFKBIL1","P04","F11",728
"231",231,"siPLIN1","P04","G02",1291
"232",232,"ZHX3","P04","G03",696
"233",233,"KEAP1","P04","G04",643
"234",234,"BCL3","P04","G05",730
"235",235,"CSDA","P04","G06",648
"236",236,"REXO4","P04","G07",539
"237",237,"TCEA3","P04","G08",602
"238",238,"UBP1","P04","G09",541
"239",239,"KLF13","P04","G10",704
"240",240,"FOXN3","P04","G11",719
"241",241,"Neu. ctrl.","P05","B02",757
"242",242,"ATN1","P05","B03",631
"243",243,"PIAS1","P05","B04",603
"244",244,"HDAC7","P05","B05",702
"245",245,"ASB8","P05","B06",707
"246",246,"NFKBIB","P05","B07",742
"247",247,"UBE2K","P05","B08",620
"248",248,"MBD2","P05","B09",629
"249",249,"STK16","P05","B10",810
"250",250,"TP53","P05","B11",776
"251",251,"siPLIN1","P05","C02",1300
"252",252,"CNOT2","P05","C03",635
"253",253,"UBE2K","P05","C04",621
"254",254,"NFKBIB","P05","C05",669
"255",255,"MEF2C","P05","C06",581
"256",256,"PTGES2","P05","C07",639
"257",257,"ATN1","P05","C08",529
"258",258,"CNOT2","P05","C09",647
"259",259,"KLF9","P05","C10",729
"260",260,"Neu. ctrl.","P05","C11",738
"261",261,"Neu. ctrl.","P05","D02",766
"262",262,"MEF2C","P05","D03",614
"263",263,"ASB8","P05","D04",774
"264",264,"EPC1","P05","D05",762
"265",265,"Neu. ctrl.","P05","D06",730
"266",266,"MBD2","P05","D07",610
"267",267,"SMAD4","P05","D08",682
"268",268,"TRANK1","P05","D09",481
"269",269,"HDAC7","P05","D10",636
"270",270,"EED","P05","D11",553
"271",271,"siPLIN1","P05","E02",1290
"272",272,"PTGES2","P05","E03",701
"273",273,"PIAS1","P05","E04",605
"274",274,"STK16","P05","E05",803
"275",275,"TRANK1","P05","E06",572
"276",276,"ATN1","P05","E07",576
"277",277,"EED","P05","E08",583
"278",278,"ASB8","P05","E09",714
"279",279,"MEF2C","P05","E10",609
"280",280,"EPC1","P05","E11",784
"281",281,"Neu. ctrl.","P05","F02",749
"282",282,"UBE2K","P05","F03",689
"283",283,"MBD2","P05","F04",658
"284",284,"TP53","P05","F05",766
"285",285,"KLF9","P05","F06",732
"286",286,"CNOT2","P05","F07",604
"287",287,"PIAS1","P05","F08",610
"288",288,"Neu. ctrl.","P05","F09",687
"289",289,"SMAD4","P05","F10",707
"290",290,"KLF9","P05","F11",652
"291",291,"siPLIN1","P05","G02",1320
"292",292,"EPC1","P05","G03",729
"293",293,"SMAD4","P05","G04",687
"294",294,"TRANK1","P05","G05",504
"295",295,"EED","P05","G06",596
"296",296,"HDAC7","P05","G07",673
"297",297,"STK16","P05","G08",798
"298",298,"NFKBIB","P05","G09",694
"299",299,"TP53","P05","G10",764
"300",300,"PTGES2","P05","G11",730
"301",301,"Neu. ctrl.","P06","B02",735
"302",302,"UBN1","P06","B03",818
"303",303,"KAT2A","P06","B04",593
"304",304,"ZMYND8","P06","B05",580
"305",305,"SIX1","P06","B06",708
"306",306,"RNF25","P06","B07",648
"307",307,"GTF2H1","P06","B08",817
"308",308,"CEBPA","P06","B09",558
"309",309,"ID3","P06","B10",668
"310",310,"ZNF326","P06","B11",595
"311",311,"siPLIN1","P06","C02",1293
"312",312,"SMAD5","P06","C03",612
"313",313,"GTF2H1","P06","C04",1181
"314",314,"RNF25","P06","C05",805
"315",315,"C19orf2","P06","C06",702
"316",316,"BHLHE41","P06","C07",691
"317",317,"UBN1","P06","C08",756
"318",318,"SMAD5","P06","C09",502
"319",319,"STAT6","P06","C10",735
"320",320,"Neu. ctrl.","P06","C11",721
"321",321,"Neu. ctrl.","P06","D02",723
"322",322,"C19orf2","P06","D03",661
"323",323,"SIX1","P06","D04",768
"324",324,"HIPK3","P06","D05",625
"325",325,"Neu. ctrl.","P06","D06",715
"326",326,"CEBPA","P06","D07",606
"327",327,"SMARCE1","P06","D08",622
"328",328,"SMARCD3","P06","D09",866
"329",329,"ZMYND8","P06","D10",569
"330",330,"SLC2A4RG","P06","D11",892
"331",331,"siPLIN1","P06","E02",1323
"332",332,"BHLHE41","P06","E03",794
"333",333,"KAT2A","P06","E04",580
"334",334,"ID3","P06","E05",689
"335",335,"SMARCD3","P06","E06",990
"336",336,"UBN1","P06","E07",889
"337",337,"SLC2A4RG","P06","E08",874
"338",338,"SIX1","P06","E09",748
"339",339,"C19orf2","P06","E10",645
"340",340,"HIPK3","P06","E11",678
"341",341,"Neu. ctrl.","P06","F02",731
"342",342,"GTF2H1","P06","F03",801
"343",343,"CEBPA","P06","F04",641
"344",344,"ZNF326","P06","F05",613
"345",345,"STAT6","P06","F06",746
"346",346,"SMAD5","P06","F07",551
"347",347,"KAT2A","P06","F08",578
"348",348,"Neu. ctrl.","P06","F09",707
"349",349,"SMARCE1","P06","F10",626
"350",350,"STAT6","P06","F11",719
"351",351,"siPLIN1","P06","G02",1342
"352",352,"HIPK3","P06","G03",579
"353",353,"SMARCE1","P06","G04",567
"354",354,"SMARCD3","P06","G05",950
"355",355,"SLC2A4RG","P06","G06",862
"356",356,"ZMYND8","P06","G07",538
"357",357,"ID3","P06","G08",682
"358",358,"RNF25","P06","G09",707
"359",359,"ZNF326","P06","G10",612
"360",360,"BHLHE41","P06","G11",713
"361",361,"Neu. ctrl.","P07","B02",681
"362",362,"NR1H3","P07","B03",776
"363",363,"SMARCA1","P07","B04",740
"364",364,"TMF1","P07","B05",735
"365",365,"KANK2","P07","B06",622
"366",366,"NUPR1","P07","B07",771
"367",367,"TCF25","P07","B08",707
"368",368,"RELA","P07","B09",611
"369",369,"ELK1","P07","B10",1032
"370",370,"ZNF219","P07","B11",751
"371",371,"siPLIN1","P07","C02",1193
"372",372,"MBD1","P07","C03",735
"373",373,"TCF25","P07","C04",651
"374",374,"NUPR1","P07","C05",796
"375",375,"ANKRD57","P07","C06",767
"376",376,"ARNT","P07","C07",714
"377",377,"NR1H3","P07","C08",766
"378",378,"MBD1","P07","C09",830
"379",379,"ZMIZ2","P07","C10",767
"380",380,"Neu. ctrl.","P07","C11",677
"381",381,"Neu. ctrl.","P07","D02",663
"382",382,"ANKRD57","P07","D03",788
"383",383,"KANK2","P07","D04",600
"384",384,"TEAD2","P07","D05",903
"385",385,"Neu. ctrl.","P07","D06",631
"386",386,"RELA","P07","D07",594
"387",387,"ZNF24","P07","D08",635
"388",388,"POLR3E","P07","D09",559
"389",389,"TMF1","P07","D10",725
"390",390,"SIAH2","P07","D11",608
"391",391,"siPLIN1","P07","E02",1264
"392",392,"ARNT","P07","E03",713
"393",393,"SMARCA1","P07","E04",807
"394",394,"ELK1","P07","E05",928
"395",395,"POLR3E","P07","E06",631
"396",396,"NR1H3","P07","E07",802
"397",397,"SIAH2","P07","E08",670
"398",398,"KANK2","P07","E09",610
"399",399,"ANKRD57","P07","E10",724
"400",400,"TEAD2","P07","E11",902
"401",401,"Neu. ctrl.","P07","F02",631
"402",402,"TCF25","P07","F03",731
"403",403,"RELA","P07","F04",595
"404",404,"ZNF219","P07","F05",712
"405",405,"ZMIZ2","P07","F06",781
"406",406,"MBD1","P07","F07",833
"407",407,"SMARCA1","P07","F08",710
"408",408,"Neu. ctrl.","P07","F09",643
"409",409,"ZNF24","P07","F10",540
"410",410,"ZMIZ2","P07","F11",802
"411",411,"siPLIN1","P07","G02",1234
"412",412,"TEAD2","P07","G03",813
"413",413,"ZNF24","P07","G04",598
"414",414,"POLR3E","P07","G05",550
"415",415,"SIAH2","P07","G06",567
"416",416,"TMF1","P07","G07",860
"417",417,"ELK1","P07","G08",958
"418",418,"NUPR1","P07","G09",761
"419",419,"ZNF219","P07","G10",717
"420",420,"ARNT","P07","G11",701
"421",421,"Neu. ctrl.","P08","B02",671
"422",422,"GTF2H3","P08","B03",716
"423",423,"MDM2","P08","B04",614
"424",424,"ELL2","P08","B05",568
"425",425,"FAM172A","P08","B06",567
"426",426,"MTPN","P08","B07",792
"427",427,"KLF2","P08","B08",645
"428",428,"PQBP1","P08","B09",564
"429",429,"GTF3C1","P08","B10",610
"430",430,"UBB","P08","B11",4299
"431",431,"siPLIN1","P08","C02",1237
"432",432,"TSHZ1","P08","C03",631
"433",433,"KLF2","P08","C04",610
"434",434,"MTPN","P08","C05",779
"435",435,"BUD31","P08","C06",608
"436",436,"TDG","P08","C07",575
"437",437,"GTF2H3","P08","C08",702
"438",438,"TSHZ1","P08","C09",691
"439",439,"PURA","P08","C10",679
"440",440,"Neu. ctrl.","P08","C11",722
"441",441,"Neu. ctrl.","P08","D02",719
"442",442,"BUD31","P08","D03",626
"443",443,"FAM172A","P08","D04",632
"444",444,"NSD1","P08","D05",787
"445",445,"Neu. ctrl.","P08","D06",667
"446",446,"PQBP1","P08","D07",627
"447",447,"LMO4","P08","D08",536
"448",448,"TSC22D1","P08","D09",583
"449",449,"ELL2","P08","D10",578
"450",450,"DDIT3","P08","D11",719
"451",451,"siPLIN1","P08","E02",1368
"452",452,"TDG","P08","E03",646
"453",453,"MDM2","P08","E04",646
"454",454,"GTF3C1","P08","E05",568
"455",455,"TSC22D1","P08","E06",527
"456",456,"GTF2H3","P08","E07",722
"457",457,"DDIT3","P08","E08",660
"458",458,"FAM172A","P08","E09",585
"459",459,"BUD31","P08","E10",584
"460",460,"NSD1","P08","E11",784
"461",461,"Neu. ctrl.","P08","F02",776
"462",462,"KLF2","P08","F03",726
"463",463,"PQBP1","P08","F04",603
"464",464,"UBB","P08","F05",3768
"465",465,"PURA","P08","F06",679
"466",466,"TSHZ1","P08","F07",632
"467",467,"MDM2","P08","F08",647
"468",468,"Neu. ctrl.","P08","F09",680
"469",469,"LMO4","P08","F10",584
"470",470,"PURA","P08","F11",698
"471",471,"siPLIN1","P08","G02",1299
"472",472,"NSD1","P08","G03",836
"473",473,"LMO4","P08","G04",576
"474",474,"TSC22D1","P08","G05",523
"475",475,"DDIT3","P08","G06",708
"476",476,"ELL2","P08","G07",616
"477",477,"GTF3C1","P08","G08",564
"478",478,"MTPN","P08","G09",807
"479",479,"UBB","P08","G10",3898
"480",480,"TDG","P08","G11",628
"481",481,"Neu. ctrl.","P09","B02",689
"482",482,"NFAT5","P09","B03",755
"483",483,"MYC","P09","B04",738
"484",484,"POLR2I","P09","B05",743
"485",485,"PTRF","P09","B06",630
"486",486,"CLPB","P09","B07",819
"487",487,"ANKZF1","P09","B08",505
"488",488,"CXXC1","P09","B09",553
"489",489,"ERCC6","P09","B10",653
"490",490,"SOX9","P09","B11",755
"491",491,"siPLIN1","P09","C02",1365
"492",492,"HMG20B","P09","C03",672
"493",493,"ANKZF1","P09","C04",578
"494",494,"CLPB","P09","C05",763
"495",495,"NR1D1","P09","C06",524
"496",496,"HMGN5","P09","C07",603
"497",497,"NFAT5","P09","C08",677
"498",498,"HMG20B","P09","C09",666
"499",499,"ATF1","P09","C10",578
"500",500,"Neu. ctrl.","P09","C11",666
"501",501,"Neu. ctrl.","P09","D02",711
"502",502,"NR1D1","P09","D03",550
"503",503,"PTRF","P09","D04",658
"504",504,"HMGN1","P09","D05",854
"505",505,"Neu. ctrl.","P09","D06",671
"506",506,"CXXC1","P09","D07",520
"507",507,"TGS1","P09","D08",797
"508",508,"STAT2","P09","D09",697
"509",509,"POLR2I","P09","D10",755
"510",510,"ATF3","P09","D11",720
"511",511,"siPLIN1","P09","E02",1285
"512",512,"HMGN5","P09","E03",692
"513",513,"MYC","P09","E04",745
"514",514,"ERCC6","P09","E05",661
"515",515,"STAT2","P09","E06",816
"516",516,"NFAT5","P09","E07",629
"517",517,"ATF3","P09","E08",686
"518",518,"PTRF","P09","E09",666
"519",519,"NR1D1","P09","E10",574
"520",520,"HMGN1","P09","E11",804
"521",521,"Neu. ctrl.","P09","F02",791
"522",522,"ANKZF1","P09","F03",568
"523",523,"CXXC1","P09","F04",558
"524",524,"SOX9","P09","F05",695
"525",525,"ATF1","P09","F06",539
"526",526,"HMG20B","P09","F07",666
"527",527,"MYC","P09","F08",691
"528",528,"Neu. ctrl.","P09","F09",694
"529",529,"TGS1","P09","F10",850
"530",530,"ATF1","P09","F11",592
"531",531,"siPLIN1","P09","G02",1537
"532",532,"HMGN1","P09","G03",821
"533",533,"TGS1","P09","G04",806
"534",534,"STAT2","P09","G05",751
"535",535,"ATF3","P09","G06",640
"536",536,"POLR2I","P09","G07",809
"537",537,"ERCC6","P09","G08",655
"538",538,"CLPB","P09","G09",804
"539",539,"SOX9","P09","G10",677
"540",540,"HMGN5","P09","G11",693
"541",541,"Neu. ctrl.","P10","B02",638
"542",542,"IRF2","P10","B03",796
"543",543,"MLLT1","P10","B04",644
"544",544,"ARID5B","P10","B05",635
"545",545,"EBF1","P10","B06",797
"546",546,"siPLIN1","P10","C02",1166
"547",547,"Neu. ctrl.","P10","C03",668
"548",548,"NR2C1","P10","C04",662
"549",549,"BCL6","P10","C05",701
"550",550,"EBF1","P10","C06",873
"551",551,"Neu. ctrl.","P10","D02",664
"552",552,"MLLT1","P10","D03",624
"553",553,"IRF2","P10","D04",681
"554",554,"CEBPD","P10","D05",617
"555",555,"Neu. ctrl.","P10","D06",636
"556",556,"siPLIN1","P10","E02",1147
"557",557,"BCL6","P10","E03",714
"558",558,"CEBPD","P10","E04",734
"559",559,"MLLT1","P10","E05",686
"560",560,"ARID5B","P10","E06",799
"561",561,"Neu. ctrl.","P10","F02",666
"562",562,"NR2C1","P10","F03",581
"563",563,"Neu. ctrl.","P10","F04",713
"564",564,"IRF2","P10","F05",839
"565",565,"BCL6","P10","F06",631
"566",566,"siPLIN1","P10","G02",1206
"567",567,"CEBPD","P10","G03",601
"568",568,"ARID5B","P10","G04",714
"569",569,"NR2C1","P10","G05",606
"570",570,"EBF1","P10","G06",871
