ImageNumber,Image_Metadata_GeneID,Image_Metadata_Plate,Image_Metadata_Well,Signal
689,TAF7,P12,D10,783
690,RNF2,P12,D11,682
691,Pos,P12,E02,1480
692,MLLT6,P12,E03,919
693,RING1,P12,E04,1080
694,Ebf1,P12,E05,989
695,AFF1,P12,E06,971
696,MLLT1,P12,E07,1056
697,RNF2,P12,E08,732
698,TAF12,P12,E09,781
699,TAF11,P12,E10,809
700,PBX1,P12,E11,689
701,neg,P12,F02,963
702,TAF10,P12,F03,904
703,RNF4,P12,F04,817
704,TAF2,P12,F05,792
705,RLF,P12,F06,785
706,BRD2,P12,F07,812
707,RING1,P12,F08,880
708,neg,P12,F09,781
709,MNT,P12,F10,772
710,RLF,P12,F11,681
711,Pos,P12,G02,1891
712,PBX1,P12,G03,816
713,MNT,P12,G04,1055
714,AFF1,P12,G05,984
715,RNF2,P12,G06,804
716,TAF7,P12,G07,826
717,Ebf1,P12,G08,833
718,RFX2,P12,G09,1085
719,TAF2,P12,G10,801
720,MLLT6,P12,G11,1041
721,neg,P13,B02,1062
722,TAF13,P13,B03,838
723,MXI1,P13,B04,940
724,PHB,P13,B05,997
725,RREB1,P13,B06,923
726,PFDN5,P13,B07,757
727,MYC,P13,B08,540
728,RXRA,P13,B09,1099
729,Ebf1,P13,B10,750
730,PFDN1,P13,B11,889
731,Pos,P13,C02,1505
732,TBX2,P13,C03,971
733,MYC,P13,C04,826
734,PFDN5,P13,C05,1014
735,TBP,P13,C06,706
736,PBX2,P13,C07,612
737,TAF13,P13,C08,764
738,TBX2,P13,C09,771
739,PHF1,P13,C10,834
740,neg,P13,C11,814
741,neg,P13,D02,806
742,TBP,P13,D03,892
743,RREB1,P13,D04,969
744,PCBD1,P13,D05,772
745,neg,P13,D06,725
746,RXRA,P13,D07,1140
747,MSX1,P13,D08,604
748,CITED1,P13,D09,679
749,PHB,P13,D10,754
750,RNF6,P13,D11,814
751,Pos,P13,E02,1317
752,PBX2,P13,E03,711
753,MXI1,P13,E04,895
754,Ebf1,P13,E05,1004
755,CITED1,P13,E06,876
756,TAF13,P13,E07,808
757,RNF6,P13,E08,784
758,RREB1,P13,E09,923
759,TBP,P13,E10,732
760,PCBD1,P13,E11,929
761,neg,P13,F02,1025
762,MYC,P13,F03,685
763,RXRA,P13,F04,1174
764,PFDN1,P13,F05,937
765,PHF1,P13,F06,947
766,TBX2,P13,F07,927
767,MXI1,P13,F08,896
768,neg,P13,F09,699
769,MSX1,P13,F10,693
770,PHF1,P13,F11,939
771,Pos,P13,G02,1850
772,PCBD1,P13,G03,987
773,MSX1,P13,G04,843
774,CITED1,P13,G05,809
775,RNF6,P13,G06,799
776,PHB,P13,G07,854
777,Ebf1,P13,G08,834
778,PFDN5,P13,G09,872
779,PFDN1,P13,G10,939
780,PBX2,P13,G11,1063
781,neg,P14,B02,708
782,RXRB,P14,B03,797
783,PRRX1,P14,B04,619
784,POLR2I,P14,B05,1161
785,TCF4,P14,B06,685
786,PML,P14,B07,681
787,SCML1,P14,B08,602
788,TBX3,P14,B09,849
789,Ebf1,P14,B10,796
790,PLRG1,P14,B11,1459
791,Pos,P14,C02,1309
792,TCEB3,P14,C03,726
793,SCML1,P14,C04,636
794,PML,P14,C05,684
795,SRSF2,P14,C06,840
796,TCEA2,P14,C07,696
797,RXRB,P14,C08,746
798,TCEB3,P14,C09,670
799,TCEB1,P14,C10,672
800,neg,P14,C11,939
801,neg,P14,D02,706
802,SRSF2,P14,D03,927
803,TCF4,P14,D04,670
804,PLAGL1,P14,D05,705
805,neg,P14,D06,658
806,TBX3,P14,D07,886
807,TCEA3,P14,D08,554
808,TCEA1,P14,D09,578
809,POLR2I,P14,D10,888
810,TCEB2,P14,D11,902
811,Pos,P14,E02,1304
812,TCEA2,P14,E03,791
813,PRRX1,P14,E04,725
814,Ebf1,P14,E05,862
815,TCEA1,P14,E06,890
816,RXRB,P14,E07,691
817,TCEB2,P14,E08,646
818,TCF4,P14,E09,628
819,SRSF2,P14,E10,845
820,PLAGL1,P14,E11,737
821,neg,P14,F02,772
822,SCML1,P14,F03,719
823,TBX3,P14,F04,945
824,PLRG1,P14,F05,1251
825,TCEB1,P14,F06,779
826,TCEB3,P14,F07,715
827,PRRX1,P14,F08,725
828,neg,P14,F09,708
829,TCEA3,P14,F10,553
830,TCEB1,P14,F11,842
831,Pos,P14,G02,1758
832,PLAGL1,P14,G03,752
833,TCEA3,P14,G04,672
834,TCEA1,P14,G05,899
835,TCEB2,P14,G06,867
836,POLR2I,P14,G07,1297
837,Ebf1,P14,G08,898
838,PML,P14,G09,791
839,PLRG1,P14,G10,1265
840,TCEA2,P14,G11,1200
841,neg,P15,B02,819
842,SIAH2,P15,B03,528
843,SKP1,P15,B04,884
844,SMARCA1,P15,B05,574
845,SMARCC2,P15,B06,474
846,NFATC3,P15,B07,763
847,SMARCA2,P15,B08,727
848,SMARCD1,P15,B09,772
849,Ebf1,P15,B10,857
850,NFIA,P15,B11,803
851,Pos,P15,C02,1232
852,SMARCC1,P15,C03,717
853,SMARCA2,P15,C04,616
854,NFATC3,P15,C05,454
855,SMARCA4,P15,C06,553
856,SIX1,P15,C07,773
857,SIAH2,P15,C08,489
858,SMARCC1,P15,C09,615
859,TCF12,P15,C10,679
860,neg,P15,C11,674
861,neg,P15,D02,597
862,SMARCA4,P15,D03,675
863,SMARCC2,P15,D04,914
864,NACA,P15,D05,657
865,neg,P15,D06,658
866,SMARCD1,P15,D07,742
867,TCF7L2,P15,D08,742
868,TCF3,P15,D09,769
869,SMARCA1,P15,D10,455
870,HLTF,P15,D11,606
871,Pos,P15,E02,1233
872,SIX1,P15,E03,900
873,SKP1,P15,E04,832
874,Ebf1,P15,E05,735
875,TCF3,P15,E06,597
876,SIAH2,P15,E07,583
877,HLTF,P15,E08,564
878,SMARCC2,P15,E09,896
879,SMARCA4,P15,E10,658
880,NACA,P15,E11,757
881,neg,P15,F02,813
882,SMARCA2,P15,F03,824
883,SMARCD1,P15,F04,785
884,NFIA,P15,F05,670
885,TCF12,P15,F06,737
886,SMARCC1,P15,F07,623
887,SKP1,P15,F08,786
888,neg,P15,F09,679
889,TCF7L2,P15,F10,743
890,TCF12,P15,F11,765
891,Pos,P15,G02,1445
892,NACA,P15,G03,766
893,TCF7L2,P15,G04,918
894,TCF3,P15,G05,919
895,HLTF,P15,G06,808
896,SMARCA1,P15,G07,576
897,Ebf1,P15,G08,742
898,NFATC3,P15,G09,697
899,NFIA,P15,G10,684
900,SIX1,P15,G11,1065
901,neg,P16,B02,1855
902,VPS72,P16,B03,1773
903,PPARG,P16,B04,1817
904,NFIL3,P16,B05,2368
905,PSMC5,P16,B06,1643
906,NFIC,P16,B07,1468
907,NFKB1,P16,B08,1871
908,SMARCD3,P16,B09,2940
909,Ebf1,P16,B10,1766
910,NFIB,P16,B11,1706
911,Pos,P16,C02,2459
912,NFKBIB,P16,C03,1254
913,NFKB1,P16,C04,1525
914,NFIC,P16,C05,1548
915,PSMC3,P16,C06,957
916,MLX,P16,C07,1763
917,VPS72,P16,C08,1317
918,NFKBIB,P16,C09,1239
919,NFIX,P16,C10,1600
920,neg,P16,C11,1533
921,neg,P16,D02,1923
922,PSMC3,P16,D03,1109
923,PSMC5,P16,D04,1718
924,NFE2L2,P16,D05,1678
925,neg,P16,D06,1408
926,SMARCD3,P16,D07,2047
927,NFE2L1,P16,D08,1238
928,SMARCD2,P16,D09,1319
929,NFIL3,P16,D10,1629
930,NFKB2,P16,D11,1926
931,Pos,P16,E02,3036
932,MLX,P16,E03,1823
933,PPARG,P16,E04,1816
934,Ebf1,P16,E05,1861
935,SMARCD2,P16,E06,1597
936,VPS72,P16,E07,1385
937,NFKB2,P16,E08,1997
938,PSMC5,P16,E09,1618
939,PSMC3,P16,E10,1339
940,NFE2L2,P16,E11,2365
941,neg,P16,F02,1343
942,NFKB1,P16,F03,1537
943,SMARCD3,P16,F04,2223
944,NFIB,P16,F05,1458
945,NFIX,P16,F06,1271
946,NFKBIB,P16,F07,1309
947,PPARG,P16,F08,1653
948,neg,P16,F09,1446
949,NFE2L1,P16,F10,1833
950,NFIX,P16,F11,1788
951,Pos,P16,G02,2555
952,NFE2L2,P16,G03,1659
953,NFE2L1,P16,G04,1743
954,SMARCD2,P16,G05,1703
955,NFKB2,P16,G06,1722
956,NFIL3,P16,G07,1796
957,Ebf1,P16,G08,1897
958,NFIC,P16,G09,1556
959,NFIB,P16,G10,1335
960,MLX,P16,G11,1850
961,neg,P17,B02,1953
962,TDG,P17,B03,1338
963,SOX4,P17,B04,1479
964,SOX5,P17,B05,2073
965,TSG101,P17,B06,1779
966,TFAM,P17,B07,1678
967,NR2C2,P17,B08,1892
968,ZNF207,P17,B09,1958
969,Ebf1,P17,B10,1877
970,TEF,P17,B11,1595
971,Pos,P17,C02,3094
972,TRPS1,P17,C03,1845
973,NR2C2,P17,C04,1470
974,TFAM,P17,C05,1249
975,ZNF192,P17,C06,1276
976,TEAD1,P17,C07,1271
977,TDG,P17,C08,1242
978,TRPS1,P17,C09,1679
979,NR2C1,P17,C10,1238
980,neg,P17,C11,1755
981,neg,P17,D02,1801
982,ZNF192,P17,D03,1409
983,TSG101,P17,D04,1496
984,TEAD3,P17,D05,1338
985,neg,P17,D06,1237
986,ZNF207,P17,D07,1365
987,SNAPC2,P17,D08,1180
988,SMARCE1,P17,D09,1221
989,SOX5,P17,D10,1619
990,ZNF189,P17,D11,998
991,Pos,P17,E02,3118
992,TEAD1,P17,E03,1734
993,SOX4,P17,E04,1412
994,Ebf1,P17,E05,1675
995,SMARCE1,P17,E06,1208
996,TDG,P17,E07,1041
997,ZNF189,P17,E08,1090
998,TSG101,P17,E09,1873
999,ZNF192,P17,E10,1808
1000,TEAD3,P17,E11,1575
1001,neg,P17,F02,1825
1002,NR2C2,P17,F03,1478
1003,ZNF207,P17,F04,1610
1004,TEF,P17,F05,1264
1005,NR2C1,P17,F06,1345
1006,TRPS1,P17,F07,1401
1007,SOX4,P17,F08,1338
1008,neg,P17,F09,1621
1009,SNAPC2,P17,F10,1444
1010,NR2C1,P17,F11,1193
1011,Pos,P17,G02,2832
1012,TEAD3,P17,G03,1419
1013,SNAPC2,P17,G04,1501
1014,SMARCE1,P17,G05,1518
1015,ZNF189,P17,G06,1008
1016,SOX5,P17,G07,1641
1017,Ebf1,P17,G08,1643
1018,TFAM,P17,G09,1436
1019,TEF,P17,G10,1556
1020,TEAD1,P17,G11,1595
1021,neg,P18,B02,1918
1022,TUB,P18,B03,1497
1023,NCOR2,P18,B04,1373
1024,TSC22D1,P18,B05,1259
1025,TWIST1,P18,B06,1725
1026,NCOR1,P18,B07,1896
1027,KAT2B,P18,B08,1299
1028,ZNF226,P18,B09,1348
1029,Ebf1,P18,B10,1688
1030,SAP30,P18,B11,1745
1031,Pos,P18,C02,2353
1032,HIRA,P18,C03,1389
1033,KAT2B,P18,C04,1136
1034,NCOR1,P18,C05,1343
1035,LDB1,P18,C06,958
1036,CREG1,P18,C07,1110
1037,TUB,P18,C08,1345
1038,HIRA,P18,C09,1067
1039,KDM4A,P18,C10,1351
1040,neg,P18,C11,1536
1041,neg,P18,D02,1428
1042,LDB1,P18,D03,1157
1043,TWIST1,P18,D04,1634
1044,RNF14,P18,D05,1254
1045,neg,P18,D06,1172
1046,ZNF226,P18,D07,1096
1047,TRIM24,P18,D08,1440
1048,EED,P18,D09,1177
1049,TSC22D1,P18,D10,1050
1050,BZW1,P18,D11,1622
1051,Pos,P18,E02,3533
1052,CREG1,P18,E03,1547
1053,NCOR2,P18,E04,1992
1054,Ebf1,P18,E05,1479
1055,EED,P18,E06,1239
1056,TUB,P18,E07,1302
1057,BZW1,P18,E08,1507
1058,TWIST1,P18,E09,1455
1059,LDB1,P18,E10,1593
1060,RNF14,P18,E11,1823
1061,neg,P18,F02,1479
1062,KAT2B,P18,F03,1339
1063,ZNF226,P18,F04,1379
1064,SAP30,P18,F05,1274
1065,KDM4A,P18,F06,1466
1066,HIRA,P18,F07,1205
1067,NCOR2,P18,F08,1596
1068,neg,P18,F09,1529
1069,TRIM24,P18,F10,1313
1070,KDM4A,P18,F11,1780
1071,Pos,P18,G02,2872
1072,RNF14,P18,G03,1397
1073,TRIM24,P18,G04,1465
1074,EED,P18,G05,1299
1075,BZW1,P18,G06,1655
1076,TSC22D1,P18,G07,1126
1077,Ebf1,P18,G08,1535
1078,NCOR1,P18,G09,1664
1079,SAP30,P18,G10,1607
1080,CREG1,P18,G11,1358
1081,neg,P19,B02,1806
1082,UBA52,P19,B03,1382
1083,UGP2,P19,B04,1704
1084,NR1H2,P19,B05,1579
1085,BCL10,P19,B06,1432
1086,BTG2,P19,B07,1524
1087,SQSTM1,P19,B08,1363
1088,SERTAD2,P19,B09,1249
1089,Ebf1,P19,B10,1600
1090,UBTF,P19,B11,1458
1091,Pos,P19,C02,2601
1092,BCLAF1,P19,C03,1428
1093,SQSTM1,P19,C04,1011
1094,BTG2,P19,C05,1065
1095,BUD31,P19,C06,778
1096,UBE2V1,P19,C07,1168
1097,UBA52,P19,C08,1111
1098,BCLAF1,P19,C09,1192
1099,DEK,P19,C10,1276
1100,neg,P19,C11,1259
1101,neg,P19,D02,1511
1102,BUD31,P19,D03,1121
1103,BCL10,P19,D04,1470
1104,PRDM2,P19,D05,1040
1105,neg,P19,D06,1101
1106,SERTAD2,P19,D07,1247
1107,UBP1,P19,D08,920
1108,UBB,P19,D09,5934
1109,NR1H2,P19,D10,1226
1110,FUBP1,P19,D11,1465
1111,Pos,P19,E02,2689
1112,UBE2V1,P19,E03,1211
1113,UGP2,P19,E04,1296
1114,Ebf1,P19,E05,1535
1115,UBB,P19,E06,6992
1116,UBA52,P19,E07,1065
1117,FUBP1,P19,E08,1473
1118,BCL10,P19,E09,1292
1119,BUD31,P19,E10,995
1120,PRDM2,P19,E11,1464
1121,neg,P19,F02,1500
1122,SQSTM1,P19,F03,1375
1123,SERTAD2,P19,F04,1569
1124,UBTF,P19,F05,1283
1125,DEK,P19,F06,1488
1126,BCLAF1,P19,F07,1293
1127,UGP2,P19,F08,1211
1128,neg,P19,F09,1275
1129,UBP1,P19,F10,1118
1130,DEK,P19,F11,1476
1131,Pos,P19,G02,2903
1132,PRDM2,P19,G03,1244
1133,UBP1,P19,G04,1173
1134,UBB,P19,G05,6147
1135,FUBP1,P19,G06,1462
1136,NR1H2,P19,G07,1179
1137,Ebf1,P19,G08,1314
1138,BTG2,P19,G09,1371
1139,UBTF,P19,G10,1454
1140,UBE2V1,P19,G11,1195
1141,neg,P20,B02,1787
1142,KEAP1,P20,B03,1179
1143,TAF1B,P20,B04,1231
1144,USF1,P20,B05,1384
1145,FOSL1,P20,B06,1260
1146,TRANK1,P20,B07,1057
1147,XBP1,P20,B08,1197
1148,SF1,P20,B09,1384
1149,Ebf1,P20,B10,1386
1150,TAF1C,P20,B11,1422
1151,Pos,P20,C02,2582
1152,YWHAH,P20,C03,1357
1153,XBP1,P20,C04,1005
1154,TRANK1,P20,C05,1015
1155,NCOA4,P20,C06,935
1156,ZEB2,P20,C07,1071
1157,KEAP1,P20,C08,959
1158,YWHAH,P20,C09,1096
1159,USF2,P20,C10,1428
1160,neg,P20,C11,1337
1161,neg,P20,D02,1445
1162,NCOA4,P20,D03,1274
1163,FOSL1,P20,D04,1036
1164,MED24,P20,D05,995
1165,neg,P20,D06,981
1166,SF1,P20,D07,1291
1167,FUBP3,P20,D08,1138
1168,MBD2,P20,D09,913
1169,USF1,P20,D10,970
1170,YY1,P20,D11,1299
1171,Pos,P20,E02,2529
1172,ZEB2,P20,E03,1394
1173,TAF1B,P20,E04,1123
1174,Ebf1,P20,E05,1283
1175,MBD2,P20,E06,1030
1176,KEAP1,P20,E07,964
1177,YY1,P20,E08,1152
1178,FOSL1,P20,E09,985
1179,NCOA4,P20,E10,1244
1180,MED24,P20,E11,1580
1181,neg,P20,F02,1431
1182,XBP1,P20,F03,1172
1183,SF1,P20,F04,1389
1184,TAF1C,P20,F05,1207
1185,USF2,P20,F06,1288
1186,YWHAH,P20,F07,1102
1187,TAF1B,P20,F08,1110
1188,neg,P20,F09,1297
1189,FUBP3,P20,F10,1223
1190,USF2,P20,F11,1326
1191,Pos,P20,G02,2312
1192,MED24,P20,G03,1273
1193,FUBP3,P20,G04,1531
1194,MBD2,P20,G05,1133
1195,YY1,P20,G06,1248
1196,USF1,P20,G07,1264
1197,Ebf1,P20,G08,1277
1198,TRANK1,P20,G09,980
1199,TAF1C,P20,G10,1195
1200,ZEB2,P20,G11,1375
1201,neg,P21,B02,1425
1202,THRAP3,P21,B03,1370
1203,PIAS2,P21,B04,1496
1204,DMTF1,P21,B05,1207
1205,TAF15,P21,B06,1066
1206,NR1D2,P21,B07,1363
1207,MED6,P21,B08,1163
1208,ELL,P21,B09,1771
1209,Ebf1,P21,B10,1427
1210,AIP,P21,B11,1241
1211,Pos,P21,C02,2391
1212,ZFX,P21,C03,1216
1213,MED6,P21,C04,1165
1214,NR1D2,P21,C05,1117
1215,YEATS4,P21,C06,977
1216,BAZ1B,P21,C07,1220
1217,THRAP3,P21,C08,1056
1218,ZFX,P21,C09,1372
1219,ASH2L,P21,C10,1265
1220,neg,P21,C11,1294
1221,neg,P21,D02,1400
1222,YEATS4,P21,D03,1079
1223,TAF15,P21,D04,1068
1224,BTAF1,P21,D05,1107
1225,neg,P21,D06,943
1226,ELL,P21,D07,1065
1227,UBA3,P21,D08,937
1228,MED12,P21,D09,1031
1229,DMTF1,P21,D10,1121
1230,ZFP36,P21,D11,1040
1231,Pos,P21,E02,2930
1232,BAZ1B,P21,E03,1339
1233,PIAS2,P21,E04,1223
1234,Ebf1,P21,E05,1320
1235,MED12,P21,E06,1066
1236,THRAP3,P21,E07,1043
1237,ZFP36,P21,E08,1113
1238,TAF15,P21,E09,990
1239,YEATS4,P21,E10,1443
1240,BTAF1,P21,E11,1361
1241,neg,P21,F02,1373
1242,MED6,P21,F03,1265
1243,ELL,P21,F04,1662
1244,AIP,P21,F05,1043
1245,ASH2L,P21,F06,1163
1246,ZFX,P21,F07,1301
1247,PIAS2,P21,F08,1355
1248,neg,P21,F09,1029
1249,UBA3,P21,F10,1184
1250,ASH2L,P21,F11,1166
1251,Pos,P21,G02,2283
1252,BTAF1,P21,G03,1223
1253,UBA3,P21,G04,1503
1254,MED12,P21,G05,1078
1255,ZFP36,P21,G06,1187
1256,DMTF1,P21,G07,1195
1257,Ebf1,P21,G08,1246
1258,NR1D2,P21,G09,1194
1259,AIP,P21,G10,1051
1260,BAZ1B,P21,G11,1440
1261,neg,P22,B02,1655
1262,NCOA3,P22,B03,1337
1263,TBX19,P22,B04,1314
1264,SRA1,P22,B05,1010
1265,PDLIM1,P22,B06,1240
1266,TRRAP,P22,B07,1314
1267,NMI,P22,B08,1341
1268,DNAJB6,P22,B09,1425
1269,Ebf1,P22,B10,1609
1270,ARID1A,P22,B11,1471
1271,Pos,P22,C02,2562
1272,MED16,P22,C03,697
1273,NMI,P22,C04,1096
1274,TRRAP,P22,C05,948
1275,MTA1,P22,C06,1273
1276,NRIP1,P22,C07,1105
1277,NCOA3,P22,C08,902
1278,MED16,P22,C09,1001
1279,HDAC6,P22,C10,1217
1280,neg,P22,C11,1148
1281,neg,P22,D02,1483
1282,MTA1,P22,D03,1658
1283,PDLIM1,P22,D04,1133
1284,LZTR1,P22,D05,959
1285,neg,P22,D06,1050
1286,DNAJB6,P22,D07,888
1287,CNBP,P22,D08,959
1288,ZNF3,P22,D09,1135
1289,SRA1,P22,D10,977
1290,HDAC5,P22,D11,1449
1291,Pos,P22,E02,2235
1292,NRIP1,P22,E03,1271
1293,TBX19,P22,E04,1133
1294,Ebf1,P22,E05,1483
1295,ZNF3,P22,E06,1025
1296,NCOA3,P22,E07,1275
1297,HDAC5,P22,E08,1053
1298,PDLIM1,P22,E09,1143
1299,MTA1,P22,E10,1465
1300,LZTR1,P22,E11,1633
1301,neg,P22,F02,1447
1302,NMI,P22,F03,1336
1303,DNAJB6,P22,F04,1096
1304,ARID1A,P22,F05,1103
1305,HDAC6,P22,F06,1078
1306,MED16,P22,F07,1196
1307,TBX19,P22,F08,1063
1308,neg,P22,F09,1049
1309,CNBP,P22,F10,1091
1310,HDAC6,P22,F11,1202
1311,Pos,P22,G02,2314
1312,LZTR1,P22,G03,1063
1313,CNBP,P22,G04,1194
1314,ZNF3,P22,G05,1110
1315,HDAC5,P22,G06,1346
1316,SRA1,P22,G07,1056
1317,Ebf1,P22,G08,1449
1318,TRRAP,P22,G09,1408
1319,ARID1A,P22,G10,1469
1320,NRIP1,P22,G11,1569
1321,neg,P23,B02,1737
1322,CBFA2T2,P23,B03,1442
1323,TSFM,P23,B04,1261
1324,PREB,P23,B05,1831
1325,MSC,P23,B06,1086
1326,MTA2,P23,B07,1312
1327,ZNF282,P23,B08,1394
1328,HIPK3,P23,B09,1040
1329,Ebf1,P23,B10,1637
1330,PQBP1,P23,B11,1949
1331,Pos,P23,C02,2811
1332,TEAD2,P23,C03,1922
1333,ZNF282,P23,C04,766
1334,MTA2,P23,C05,877
1335,KLF11,P23,C06,944
1336,DYRK1B,P23,C07,1001
1337,CBFA2T2,P23,C08,1303
1338,TEAD2,P23,C09,1731
1339,ZNF24,P23,C10,960
1340,neg,P23,C11,1908
1341,neg,P23,D02,1174
1342,KLF11,P23,D03,1230
1343,MSC,P23,D04,1085
1344,LRRFIP1,P23,D05,1043
1345,neg,P23,D06,1214
1346,HIPK3,P23,D07,994
