ImageNumber,Image_Metadata_GeneID,Image_Metadata_Plate,Image_Metadata_Well,Signal
1347,HUWE1,P23,D08,1114
1348,NR1H3,P23,D09,1529
1349,PREB,P23,D10,1116
1350,ZKSCAN1,P23,D11,1627
1351,Pos,P23,E02,2587
1352,DYRK1B,P23,E03,1507
1353,TSFM,P23,E04,1242
1354,Ebf1,P23,E05,1304
1355,NR1H3,P23,E06,1902
1356,CBFA2T2,P23,E07,991
1357,ZKSCAN1,P23,E08,1192
1358,MSC,P23,E09,1171
1359,KLF11,P23,E10,1998
1360,LRRFIP1,P23,E11,1374
1361,neg,P23,F02,1582
1362,ZNF282,P23,F03,1304
1363,HIPK3,P23,F04,1080
1364,PQBP1,P23,F05,1201
1365,ZNF24,P23,F06,1014
1366,TEAD2,P23,F07,1554
1367,TSFM,P23,F08,1123
1368,neg,P23,F09,1351
1369,HUWE1,P23,F10,1072
1370,ZNF24,P23,F11,1276
1371,Pos,P23,G02,2650
1372,LRRFIP1,P23,G03,1133
1373,HUWE1,P23,G04,1442
1374,NR1H3,P23,G05,1635
1375,ZKSCAN1,P23,G06,1226
1376,PREB,P23,G07,1583
1377,Ebf1,P23,G08,1536
1378,MTA2,P23,G09,1188
1379,PQBP1,P23,G10,1789
1380,DYRK1B,P23,G11,1843
1381,neg,P24,B02,1527
1382,FEM1B,P24,B03,1373
1383,ZNF197,P24,B04,1884
1384,TRIP4,P24,B05,1671
1385,SMARCA5,P24,B06,1573
1386,TRIP11,P24,B07,2310
1387,THOC4,P24,B08,1236
1388,GAS7,P24,B09,1738
1389,Ebf1,P24,B10,1546
1390,TRIM28,P24,B11,1565
1391,Pos,P24,C02,3379
1392,ZBTB25,P24,C03,1639
1393,THOC4,P24,C04,1353
1394,TRIP11,P24,C05,1832
1395,TSHZ1,P24,C06,1110
1396,KLF4,P24,C07,1232
1397,FEM1B,P24,C08,1465
1398,ZBTB25,P24,C09,1283
1399,ZNHIT3,P24,C10,1195
1400,neg,P24,C11,1224
1401,neg,P24,D02,1955
1402,TSHZ1,P24,D03,1373
1403,SMARCA5,P24,D04,1182
1404,TOB1,P24,D05,1262
1405,neg,P24,D06,1327
1406,GAS7,P24,D07,1100
1407,COPS2,P24,D08,1179
1408,MED14,P24,D09,1228
1409,TRIP4,P24,D10,1280
1410,GTF3C5,P24,D11,1223
1411,Pos,P24,E02,2962
1412,KLF4,P24,E03,1616
1413,ZNF197,P24,E04,1332
1414,Ebf1,P24,E05,1714
1415,MED14,P24,E06,1202
1416,FEM1B,P24,E07,1033
1417,GTF3C5,P24,E08,1407
1418,SMARCA5,P24,E09,1564
1419,TSHZ1,P24,E10,1238
1420,TOB1,P24,E11,1965
1421,neg,P24,F02,1907
1422,THOC4,P24,F03,1611
1423,GAS7,P24,F04,1898
1424,TRIM28,P24,F05,1356
1425,ZNHIT3,P24,F06,1385
1426,ZBTB25,P24,F07,1041
1427,ZNF197,P24,F08,1302
1428,neg,P24,F09,1399
1429,COPS2,P24,F10,1416
1430,ZNHIT3,P24,F11,1505
1431,Pos,P24,G02,2616
1432,TOB1,P24,G03,1186
1433,COPS2,P24,G04,1656
1434,MED14,P24,G05,1579
1435,GTF3C5,P24,G06,1682
1436,TRIP4,P24,G07,1550
1437,Ebf1,P24,G08,1513
1438,TRIP11,P24,G09,1891
1439,TRIM28,P24,G10,1476
1440,KLF4,P24,G11,1917
1441,neg,P25,B02,1452
1442,CSDA,P25,B03,1131
1443,GTF3C3,P25,B04,1328
1444,CNOT8,P25,B05,1436
1445,MED21,P25,B06,1305
1446,BHLHE40,P25,B07,1534
1447,SNAPC5,P25,B08,1507
1448,HMG20B,P25,B09,1030
1449,Ebf1,P25,B10,1417
1450,BLZF1,P25,B11,1320
1451,Pos,P25,C02,2477
1452,TRIM22,P25,C03,1549
1453,SNAPC5,P25,C04,1271
1454,BHLHE40,P25,C05,1568
1455,ZRANB2,P25,C06,1098
1456,ZNF91,P25,C07,1276
1457,CSDA,P25,C08,1017
1458,TRIM22,P25,C09,1053
1459,SAP18,P25,C10,1246
1460,neg,P25,C11,1333
1461,neg,P25,D02,1246
1462,ZRANB2,P25,D03,1203
1463,MED21,P25,D04,1019
1464,PIR,P25,D05,1118
1465,neg,P25,D06,1021
1466,HMG20B,P25,D07,1006
1467,LMO4,P25,D08,884
1468,CBX4,P25,D09,884
1469,CNOT8,P25,D10,1113
1470,CIAO1,P25,D11,1682
1471,Pos,P25,E02,2515
1472,ZNF91,P25,E03,1542
1473,GTF3C3,P25,E04,1091
1474,Ebf1,P25,E05,1137
1475,CBX4,P25,E06,1041
1476,CSDA,P25,E07,1026
1477,CIAO1,P25,E08,1010
1478,MED21,P25,E09,1393
1479,ZRANB2,P25,E10,1254
1480,PIR,P25,E11,1703
1481,neg,P25,F02,1432
1482,SNAPC5,P25,F03,1310
1483,HMG20B,P25,F04,1185
1484,BLZF1,P25,F05,1077
1485,SAP18,P25,F06,1348
1486,TRIM22,P25,F07,927
1487,GTF3C3,P25,F08,1120
1488,neg,P25,F09,1159
1489,LMO4,P25,F10,926
1490,SAP18,P25,F11,1561
1491,Pos,P25,G02,2422
1492,PIR,P25,G03,1422
1493,LMO4,P25,G04,1095
1494,CBX4,P25,G05,883
1495,CIAO1,P25,G06,1469
1496,CNOT8,P25,G07,1352
1497,Ebf1,P25,G08,1576
1498,BHLHE40,P25,G09,1451
1499,BLZF1,P25,G10,1334
1500,ZNF91,P25,G11,1665
1501,neg,P26,B02,1351
1502,HMG20A,P26,B03,1328
1503,ZNF138,P26,B04,1124
1504,KLF7,P26,B05,1338
1505,MED23,P26,B06,1125
1506,RUVBL1,P26,B07,1171
1507,ZNF143,P26,B08,1080
1508,IRF9,P26,B09,1034
1509,Ebf1,P26,B10,1303
1510,STK16,P26,B11,1822
1511,Pos,P26,C02,2090
1512,CITED2,P26,C03,1325
1513,ZNF143,P26,C04,991
1514,RUVBL1,P26,C05,1116
1515,C19orf2,P26,C06,752
1516,KLF2,P26,C07,1493
1517,HMG20A,P26,C08,1200
1518,CITED2,P26,C09,976
1519,RFXANK,P26,C10,1227
1520,neg,P26,C11,1053
1521,neg,P26,D02,1096
1522,C19orf2,P26,D03,904
1523,MED23,P26,D04,1406
1524,CASK,P26,D05,958
1525,neg,P26,D06,1004
1526,IRF9,P26,D07,984
1527,PIAS1,P26,D08,823
1528,CDYL,P26,D09,957
1529,KLF7,P26,D10,1109
1530,EDF1,P26,D11,957
1531,Pos,P26,E02,2284
1532,KLF2,P26,E03,1396
1533,ZNF138,P26,E04,1009
1534,Ebf1,P26,E05,1237
1535,CDYL,P26,E06,916
1536,HMG20A,P26,E07,945
1537,EDF1,P26,E08,886
1538,MED23,P26,E09,1103
1539,C19orf2,P26,E10,1050
1540,CASK,P26,E11,1160
1541,neg,P26,F02,1044
1542,ZNF143,P26,F03,1415
1543,IRF9,P26,F04,1399
1544,STK16,P26,F05,1369
1545,RFXANK,P26,F06,950
1546,CITED2,P26,F07,1321
1547,ZNF138,P26,F08,1315
1548,neg,P26,F09,1081
1549,PIAS1,P26,F10,1061
1550,RFXANK,P26,F11,1230
1551,Pos,P26,G02,2428
1552,CASK,P26,G03,983
1553,PIAS1,P26,G04,970
1554,CDYL,P26,G05,1040
1555,EDF1,P26,G06,862
1556,KLF7,P26,G07,1346
1557,Ebf1,P26,G08,1285
1558,RUVBL1,P26,G09,1107
1559,STK16,P26,G10,1965
1560,KLF2,P26,G11,1513
1561,neg,P27,B02,1530
1562,MED17,P27,B03,1033
1563,MED20,P27,B04,1018
1564,SLC30A9,P27,B05,961
1565,NFAT5,P27,B06,1053
1566,RBM14,P27,B07,1098
1567,MGA,P27,B08,1231
1568,ADNP,P27,B09,1430
1569,Ebf1,P27,B10,1279
1570,PGRMC2,P27,B11,1121
1571,Pos,P27,C02,2612
1572,POLD3,P27,C03,1240
1573,MGA,P27,C04,944
1574,RBM14,P27,C05,1295
1575,SIN3B,P27,C06,647
1576,MED26,P27,C07,1283
1577,MED17,P27,C08,1288
1578,POLD3,P27,C09,1031
1579,KANK1,P27,C10,1309
1580,neg,P27,C11,1556
1581,neg,P27,D02,1098
1582,SIN3B,P27,D03,1084
1583,NFAT5,P27,D04,949
1584,YAP1,P27,D05,781
1585,neg,P27,D06,1021
1586,ADNP,P27,D07,983
1587,PIAS3,P27,D08,881
1588,BPNT1,P27,D09,1103
1589,SLC30A9,P27,D10,1080
1590,CTCF,P27,D11,1339
1591,Pos,P27,E02,2440
1592,MED26,P27,E03,1313
1593,MED20,P27,E04,984
1594,Ebf1,P27,E05,1359
1595,BPNT1,P27,E06,900
1596,MED17,P27,E07,939
1597,CTCF,P27,E08,1217
1598,NFAT5,P27,E09,1040
1599,SIN3B,P27,E10,1258
1600,YAP1,P27,E11,1051
1601,neg,P27,F02,1374
1602,MGA,P27,F03,1219
1603,ADNP,P27,F04,1086
1604,PGRMC2,P27,F05,1164
1605,KANK1,P27,F06,1189
1606,POLD3,P27,F07,1195
1607,MED20,P27,F08,934
1608,neg,P27,F09,1244
1609,PIAS3,P27,F10,1069
1610,KANK1,P27,F11,1275
1611,Pos,P27,G02,2477
1612,YAP1,P27,G03,1176
1613,PIAS3,P27,G04,1406
1614,BPNT1,P27,G05,795
1615,CTCF,P27,G06,1067
1616,SLC30A9,P27,G07,1395
1617,Ebf1,P27,G08,1431
1618,RBM14,P27,G09,1208
1619,PGRMC2,P27,G10,1394
1620,MED26,P27,G11,1302
1621,neg,P28,B02,1248
1622,SIRT1,P28,B03,1099
1623,GATAD2A,P28,B04,1128
1624,PYCARD,P28,B05,1032
1625,KDM5B,P28,B06,923
1626,MED4,P28,B07,1289
1627,ANKHD1,P28,B08,1245
1628,TARDBP,P28,B09,910
1629,Ebf1,P28,B10,1211
1630,KLF15,P28,B11,1196
1631,Pos,P28,C02,2594
1632,BRF2,P28,C03,1585
1633,ANKHD1,P28,C04,1256
1634,MED4,P28,C05,1230
1635,UBN1,P28,C06,1455
1636,PHTF1,P28,C07,1107
1637,SIRT1,P28,C08,1041
1638,BRF2,P28,C09,1411
1639,SAP30BP,P28,C10,889
1640,neg,P28,C11,1304
1641,neg,P28,D02,1128
1642,UBN1,P28,D03,1567
1643,KDM5B,P28,D04,1014
1644,MPHOSPH8,P28,D05,909
1645,neg,P28,D06,1040
1646,TARDBP,P28,D07,861
1647,HIPK2,P28,D08,1062
1648,ZFPM2,P28,D09,794
1649,PYCARD,P28,D10,840
1650,ANKZF1,P28,D11,1025
1651,Pos,P28,E02,2212
1652,PHTF1,P28,E03,1168
1653,GATAD2A,P28,E04,798
1654,Ebf1,P28,E05,1144
1655,ZFPM2,P28,E06,711
1656,SIRT1,P28,E07,1028
1657,ANKZF1,P28,E08,964
1658,KDM5B,P28,E09,1094
1659,UBN1,P28,E10,1446
1660,MPHOSPH8,P28,E11,1326
1661,neg,P28,F02,1438
1662,ANKHD1,P28,F03,1232
1663,TARDBP,P28,F04,1105
1664,KLF15,P28,F05,873
1665,SAP30BP,P28,F06,1293
1666,BRF2,P28,F07,1204
1667,GATAD2A,P28,F08,1078
1668,neg,P28,F09,1283
1669,HIPK2,P28,F10,1312
1670,SAP30BP,P28,F11,1188
1671,Pos,P28,G02,2191
1672,MPHOSPH8,P28,G03,954
1673,HIPK2,P28,G04,1423
1674,ZFPM2,P28,G05,947
1675,ANKZF1,P28,G06,954
1676,PYCARD,P28,G07,1105
1677,Ebf1,P28,G08,1269
1678,MED4,P28,G09,1069
1679,KLF15,P28,G10,1037
1680,PHTF1,P28,G11,1126
1681,neg,P29,B02,1202
1682,ZNF268,P29,B03,1080
1683,ZMYND8,P29,B04,1003
1684,CNOT7,P29,B05,1169
1685,CDKN2AIP,P29,B06,992
1686,TCERG1,P29,B07,1378
1687,HES6,P29,B08,1269
1688,ANKRD10,P29,B09,1182
1689,Ebf1,P29,B10,1335
1690,RBFOX2,P29,B11,1331
1691,Pos,P29,C02,2696
1692,LMCD1,P29,C03,839
1693,HES6,P29,C04,1587
1694,TCERG1,P29,C05,1594
1695,NRBF2,P29,C06,1225
1696,MYST4,P29,C07,1180
1697,ZNF268,P29,C08,1117
1698,LMCD1,P29,C09,1144
1699,SERTAD3,P29,C10,1365
1700,neg,P29,C11,1446
1701,neg,P29,D02,1195
1702,NRBF2,P29,D03,1057
1703,CDKN2AIP,P29,D04,1192
1704,PPARGC1A,P29,D05,1186
1705,neg,P29,D06,1130
1706,ANKRD10,P29,D07,1020
1707,RUVBL2,P29,D08,1045
1708,SRCAP,P29,D09,986
1709,CNOT7,P29,D10,1215
1710,LASS2,P29,D11,1447
1711,Pos,P29,E02,2724
1712,MYST4,P29,E03,1283
1713,ZMYND8,P29,E04,1067
1714,Ebf1,P29,E05,1216
1715,SRCAP,P29,E06,1008
1716,ZNF268,P29,E07,1083
1717,LASS2,P29,E08,969
1718,CDKN2AIP,P29,E09,1131
1719,NRBF2,P29,E10,1301
1720,PPARGC1A,P29,E11,1268
1721,neg,P29,F02,1480
1722,HES6,P29,F03,1101
1723,ANKRD10,P29,F04,1240
1724,RBFOX2,P29,F05,1059
1725,SERTAD3,P29,F06,1022
1726,LMCD1,P29,F07,875
1727,ZMYND8,P29,F08,812
1728,neg,P29,F09,1197
1729,RUVBL2,P29,F10,1248
1730,SERTAD3,P29,F11,982
1731,Pos,P29,G02,2444
1732,PPARGC1A,P29,G03,1203
1733,RUVBL2,P29,G04,1255
1734,SRCAP,P29,G05,894
1735,LASS2,P29,G06,1294
1736,CNOT7,P29,G07,1010
1737,Ebf1,P29,G08,1231
1738,TCERG1,P29,G09,1457
1739,RBFOX2,P29,G10,1284
1740,MYST4,P29,G11,1263
1741,neg,P30,B02,1723
1742,SSBP2,P30,B03,1168
1743,PRPF6,P30,B04,1219
1744,POLR3E,P30,B05,994
1745,CCRN4L,P30,B06,1088
1746,MAFF,P30,B07,1262
1747,ZNF83,P30,B08,986
1748,AHCTF1,P30,B09,1228
1749,Ebf1,P30,B10,1469
1750,EID1,P30,B11,1043
1751,Pos,P30,C02,2796
1752,CAND1,P30,C03,1283
1753,ZNF83,P30,C04,1161
1754,MAFF,P30,C05,1213
1755,TAX1BP3,P30,C06,1346
1756,NUP62,P30,C07,1431
1757,SSBP2,P30,C08,1165
1758,CAND1,P30,C09,1210
1759,ATF7IP,P30,C10,1033
1760,neg,P30,C11,1284
1761,neg,P30,D02,1215
1762,TAX1BP3,P30,D03,1292
1763,CCRN4L,P30,D04,1236
1764,ATF7,P30,D05,1081
1765,neg,P30,D06,923
1766,AHCTF1,P30,D07,829
1767,COPS5,P30,D08,1150
1768,SUB1,P30,D09,973
1769,POLR3E,P30,D10,903
1770,CXXC1,P30,D11,943
1771,Pos,P30,E02,2259
1772,NUP62,P30,E03,1444
1773,PRPF6,P30,E04,1201
1774,Ebf1,P30,E05,1376
1775,SUB1,P30,E06,851
1776,SSBP2,P30,E07,947
1777,CXXC1,P30,E08,1040
1778,CCRN4L,P30,E09,1086
1779,TAX1BP3,P30,E10,1193
1780,ATF7,P30,E11,1340
1781,neg,P30,F02,1563
1782,ZNF83,P30,F03,999
1783,AHCTF1,P30,F04,1519
1784,EID1,P30,F05,1221
1785,ATF7IP,P30,F06,979
1786,CAND1,P30,F07,1118
1787,PRPF6,P30,F08,1114
1788,neg,P30,F09,1179
1789,COPS5,P30,F10,1179
1790,ATF7IP,P30,F11,1007
1791,Pos,P30,G02,2089
1792,ATF7,P30,G03,1237
1793,COPS5,P30,G04,1068
1794,SUB1,P30,G05,986
1795,CXXC1,P30,G06,937
1796,POLR3E,P30,G07,845
1797,Ebf1,P30,G08,1070
1798,MAFF,P30,G09,1222
1799,EID1,P30,G10,1102
1800,NUP62,P30,G11,1176
1801,neg,P31,B02,1025
1802,BAZ2A,P31,B03,1272
1803,ASAP1,P31,B04,1138
1804,ASCC1,P31,B05,1391
1805,ZNF253,P31,B06,1156
1806,DDX20,P31,B07,1225
1807,MYNN,P31,B08,814
1808,PMF1,P31,B09,1191
1809,Ebf1,P31,B10,1274
1810,SUPT16H,P31,B11,1253
1811,Pos,P31,C02,2464
1812,TNNI3K,P31,C03,1236
1813,MYNN,P31,C04,677
1814,DDX20,P31,C05,979
1815,MLXIPL,P31,C06,1583
1816,ZNF277,P31,C07,951
1817,BAZ2A,P31,C08,1020
1818,TNNI3K,P31,C09,893
1819,ZNF593,P31,C10,1225
1820,neg,P31,C11,1030
1821,neg,P31,D02,1248
1822,MLXIPL,P31,D03,1679
1823,ZNF253,P31,D04,915
1824,SS18L1,P31,D05,1003
1825,neg,P31,D06,973
1826,PMF1,P31,D07,730
1827,KANK2,P31,D08,889
1828,WWTR1,P31,D09,1094
1829,ASCC1,P31,D10,1097
1830,ZBTB7B,P31,D11,1684
1831,Pos,P31,E02,2179
1832,ZNF277,P31,E03,1135
1833,ASAP1,P31,E04,1176
1834,Ebf1,P31,E05,1236
1835,WWTR1,P31,E06,1067
1836,BAZ2A,P31,E07,1067
1837,ZBTB7B,P31,E08,846
1838,ZNF253,P31,E09,890
1839,MLXIPL,P31,E10,1226
1840,SS18L1,P31,E11,1376
1841,neg,P31,F02,1338
1842,MYNN,P31,F03,888
1843,PMF1,P31,F04,1334
1844,SUPT16H,P31,F05,940
1845,ZNF593,P31,F06,975
1846,TNNI3K,P31,F07,1077
1847,ASAP1,P31,F08,831
1848,neg,P31,F09,1142
1849,KANK2,P31,F10,831
1850,ZNF593,P31,F11,973
1851,Pos,P31,G02,2458
1852,SS18L1,P31,G03,1500
1853,KANK2,P31,G04,1210
1854,WWTR1,P31,G05,1169
1855,ZBTB7B,P31,G06,1284
1856,ASCC1,P31,G07,1087
1857,Ebf1,P31,G08,1234
1858,DDX20,P31,G09,1137
1859,SUPT16H,P31,G10,1286
1860,ZNF277,P31,G11,1133
1861,neg,P32,B02,856
1862,ZHX1,P32,B03,909
1863,ZNF219,P32,B04,891
1864,SLC2A4RG,P32,B05,841
1865,ZBTB7,P32,B06,783
1866,REA,P32,B07,697
1867,SCAND1,P32,B08,640
1868,H-PLK,P32,B09,690
1869,Ebf1,P32,B10,766
1870,XAB1,P32,B11,728
1871,Pos,P32,C02,1138
1872,ARNTL2,P32,C03,883
1873,SCAND1,P32,C04,821
1874,REA,P32,C05,738
1875,SITPEC,P32,C06,661
1876,DKFZP564C186,P32,C07,717
1877,ZHX1,P32,C08,753
1878,ARNTL2,P32,C09,707
1879,KLF3,P32,C10,685
1880,neg,P32,C11,609
1881,neg,P32,D02,841
1882,SITPEC,P32,D03,826
1883,ZBTB7,P32,D04,854
1884,MYCBP,P32,D05,742
1885,neg,P32,D06,692
1886,H-PLK,P32,D07,671
1887,HSGT1,P32,D08,667
1888,EAP30,P32,D09,554
1889,SLC2A4RG,P32,D10,800
1890,FEM1C,P32,D11,630
1891,Pos,P32,E02,1215
1892,DKFZP564C186,P32,E03,921
1893,ZNF219,P32,E04,922
1894,Ebf1,P32,E05,943
1895,EAP30,P32,E06,750
1896,ZHX1,P32,E07,729
1897,FEM1C,P32,E08,802
1898,ZBTB7,P32,E09,846
1899,SITPEC,P32,E10,670
1900,MYCBP,P32,E11,675
1901,neg,P32,F02,791
1902,SCAND1,P32,F03,793
1903,H-PLK,P32,F04,742
1904,XAB1,P32,F05,736
1905,KLF3,P32,F06,682
1906,ARNTL2,P32,F07,614
1907,ZNF219,P32,F08,715
1908,neg,P32,F09,636
1909,HSGT1,P32,F10,589
1910,KLF3,P32,F11,596
1911,Pos,P32,G02,1256
1912,MYCBP,P32,G03,849
1913,HSGT1,P32,G04,814
1914,EAP30,P32,G05,675
1915,FEM1C,P32,G06,662
1916,SLC2A4RG,P32,G07,877
1917,Ebf1,P32,G08,854
1918,REA,P32,G09,647
1919,XAB1,P32,G10,735
1920,DKFZP564C186,P32,G11,718
1921,neg,P33,B02,666
1922,TRPV2,P33,B03,608
1923,FOXJ3,P33,B04,708
1924,MSRB,P33,B05,683
1925,TTRAP,P33,B06,807
1926,ZHX2,P33,B07,703
1927,KIAA1404,P33,B08,697
1928,PCQAP,P33,B09,680
1929,Ebf1,P33,B10,717
1930,HBP1,P33,B11,638
1931,Pos,P33,C02,928
1932,HDAC7A,P33,C03,718
1933,KIAA1404,P33,C04,633
1934,ZHX2,P33,C05,717
1935,PBXIP1,P33,C06,724
1936,AATF,P33,C07,636
1937,TRPV2,P33,C08,743
1938,HDAC7A,P33,C09,898
1939,XPMC2H,P33,C10,597
1940,neg,P33,C11,667
1941,neg,P33,D02,656
1942,PBXIP1,P33,D03,666
1943,TTRAP,P33,D04,803
1944,OSTF1,P33,D05,810
1945,neg,P33,D06,760
1946,PCQAP,P33,D07,768
1947,ATF5,P33,D08,741
1948,P8,P33,D09,708
1949,MSRB,P33,D10,676
1950,ANKFY1,P33,D11,650
1951,Pos,P33,E02,1016
1952,AATF,P33,E03,630
1953,FOXJ3,P33,E04,648
1954,Ebf1,P33,E05,835
1955,P8,P33,E06,826
1956,TRPV2,P33,E07,660
1957,ANKFY1,P33,E08,660
1958,TTRAP,P33,E09,695
1959,PBXIP1,P33,E10,660
1960,OSTF1,P33,E11,672
1961,neg,P33,F02,683
1962,KIAA1404,P33,F03,778
1963,PCQAP,P33,F04,727
1964,HBP1,P33,F05,635
1965,XPMC2H,P33,F06,596
1966,HDAC7A,P33,F07,714
1967,FOXJ3,P33,F08,662
1968,neg,P33,F09,748
1969,ATF5,P33,F10,748
1970,XPMC2H,P33,F11,523
1971,Pos,P33,G02,1072
1972,OSTF1,P33,G03,635
1973,ATF5,P33,G04,710
1974,P8,P33,G05,760
1975,ANKFY1,P33,G06,631
1976,MSRB,P33,G07,585
1977,Ebf1,P33,G08,760
1978,ZHX2,P33,G09,701
1979,HBP1,P33,G10,626
1980,AATF,P33,G11,610
1981,neg,P34,B02,694
