ImageNumber,Image_Metadata_GeneID,Image_Metadata_Plate,Image_Metadata_Well,Signal
1982,GATAD2B,P34,B03,635
1983,SIRT2,P34,B04,629
1984,ELL2,P34,B05,578
1985,TCF25,P34,B06,848
1986,SND1,P34,B07,608
1987,SNW1,P34,B08,574
1988,SPEN,P34,B09,589
1989,Ebf1,P34,B10,701
1990,ATF6,P34,B11,624
1991,Pos,P34,C02,925
1992,INVS,P34,C03,615
1993,SNW1,P34,C04,629
1994,SND1,P34,C05,650
1995,AFF4,P34,C06,651
1996,ARID1B,P34,C07,980
1997,GATAD2B,P34,C08,823
1998,INVS,P34,C09,676
1999,FOXP1,P34,C10,635
2000,neg,P34,C11,591
2001,neg,P34,D02,717
2002,AFF4,P34,D03,662
2003,TCF25,P34,D04,786
2004,MKL2,P34,D05,683
2005,neg,P34,D06,661
2006,SPEN,P34,D07,728
2007,TRIM33,P34,D08,707
2008,PIAS4,P34,D09,540
2009,ELL2,P34,D10,568
2010,TAF5L,P34,D11,630
2011,Pos,P34,E02,1019
2012,ARID1B,P34,E03,963
2013,SIRT2,P34,E04,722
2014,Ebf1,P34,E05,802
2015,PIAS4,P34,E06,678
2016,GATAD2B,P34,E07,678
2017,TAF5L,P34,E08,732
2018,TCF25,P34,E09,704
2019,AFF4,P34,E10,636
2020,MKL2,P34,E11,685
2021,neg,P34,F02,650
2022,SNW1,P34,F03,696
2023,SPEN,P34,F04,724
2024,ATF6,P34,F05,715
2025,FOXP1,P34,F06,626
2026,INVS,P34,F07,581
2027,SIRT2,P34,F08,756
2028,neg,P34,F09,668
2029,TRIM33,P34,F10,718
2030,FOXP1,P34,F11,588
2031,Pos,P34,G02,944
2032,MKL2,P34,G03,658
2033,TRIM33,P34,G04,725
2034,PIAS4,P34,G05,585
2035,TAF5L,P34,G06,662
2036,ELL2,P34,G07,589
2037,Ebf1,P34,G08,788
2038,SND1,P34,G09,584
2039,ATF6,P34,G10,604
2040,ARID1B,P34,G11,927
2041,neg,P35,B02,634
2042,HTATSF1,P35,B03,678
2043,HOMEZ,P35,B04,629
2044,SUFU,P35,B05,647
2045,RNF25,P35,B06,697
2046,MKL1,P35,B07,670
2047,CALCOCO1,P35,B08,604
2048,NSD1,P35,B09,731
2049,Ebf1,P35,B10,736
2050,ASB1,P35,B11,654
2051,Pos,P35,C02,978
2052,TFB2M,P35,C03,662
2053,CALCOCO1,P35,C04,731
2054,MKL1,P35,C05,633
2055,TRIB3,P35,C06,620
2056,TAF9B,P35,C07,590
2057,HTATSF1,P35,C08,659
2058,TFB2M,P35,C09,698
2059,POLR3K,P35,C10,652
2060,neg,P35,C11,596
2061,neg,P35,D02,672
2062,TRIB3,P35,D03,617
2063,RNF25,P35,D04,720
2064,ZNF398,P35,D05,668
2065,neg,P35,D06,712
2066,NSD1,P35,D07,833
2067,KLF13,P35,D08,804
2068,KIDINS220,P35,D09,604
2069,SUFU,P35,D10,590
2070,RSF1,P35,D11,550
2071,Pos,P35,E02,1090
2072,TAF9B,P35,E03,580
2073,HOMEZ,P35,E04,648
2074,Ebf1,P35,E05,878
2075,KIDINS220,P35,E06,656
2076,HTATSF1,P35,E07,625
2077,RSF1,P35,E08,642
2078,RNF25,P35,E09,719
2079,TRIB3,P35,E10,587
2080,ZNF398,P35,E11,618
2081,neg,P35,F02,657
2082,CALCOCO1,P35,F03,745
2083,NSD1,P35,F04,798
2084,ASB1,P35,F05,802
2085,POLR3K,P35,F06,595
2086,TFB2M,P35,F07,591
2087,HOMEZ,P35,F08,648
2088,neg,P35,F09,615
2089,KLF13,P35,F10,694
2090,POLR3K,P35,F11,591
2091,Pos,P35,G02,947
2092,ZNF398,P35,G03,529
2093,KLF13,P35,G04,703
2094,KIDINS220,P35,G05,560
2095,RSF1,P35,G06,595
2096,SUFU,P35,G07,591
2097,Ebf1,P35,G08,734
2098,MKL1,P35,G09,718
2099,ASB1,P35,G10,675
2100,TAF9B,P35,G11,530
2101,neg,P36,B02,631
2102,EAF1,P36,B03,592
2103,LASS5,P36,B04,615
2104,IRX1,P36,B05,571
2105,AEBP1,P36,B06,650
2106,CREB3L1,P36,B07,669
2107,CHURC1,P36,B08,645
2108,AES,P36,B09,607
2109,Ebf1,P36,B10,838
2110,DDX54,P36,B11,633
2111,Pos,P36,C02,900
2112,ANKRD46,P36,C03,672
2113,CHURC1,P36,C04,634
2114,CREB3L1,P36,C05,742
2115,ABL1,P36,C06,702
2116,GPBP1,P36,C07,642
2117,EAF1,P36,C08,673
2118,ANKRD46,P36,C09,677
2119,BHLHE41,P36,C10,730
2120,neg,P36,C11,598
2121,neg,P36,D02,702
2122,ABL1,P36,D03,727
2123,AEBP1,P36,D04,709
2124,MED30,P36,D05,554
2125,neg,P36,D06,732
2126,AES,P36,D07,625
2127,ANKRD57,P36,D08,736
2128,NFKBIZ,P36,D09,618
2129,IRX1,P36,D10,558
2130,HMGN5,P36,D11,773
2131,Pos,P36,E02,1193
2132,GPBP1,P36,E03,631
2133,LASS5,P36,E04,667
2134,Ebf1,P36,E05,768
2135,NFKBIZ,P36,E06,721
2136,EAF1,P36,E07,714
2137,HMGN5,P36,E08,770
2138,AEBP1,P36,E09,709
2139,ABL1,P36,E10,671
2140,MED30,P36,E11,596
2141,neg,P36,F02,657
2142,CHURC1,P36,F03,753
2143,AES,P36,F04,720
2144,DDX54,P36,F05,661
2145,BHLHE41,P36,F06,795
2146,ANKRD46,P36,F07,651
2147,LASS5,P36,F08,588
2148,neg,P36,F09,625
2149,ANKRD57,P36,F10,698
2150,BHLHE41,P36,F11,785
2151,Pos,P36,G02,963
2152,MED30,P36,G03,583
2153,ANKRD57,P36,G04,701
2154,NFKBIZ,P36,G05,636
2155,HMGN5,P36,G06,682
2156,IRX1,P36,G07,657
2157,Ebf1,P36,G08,795
2158,CREB3L1,P36,G09,678
2159,DDX54,P36,G10,633
2160,GPBP1,P36,G11,600
2161,neg,P37,B02,713
2162,AHR,P37,B03,698
2163,DNTTIP1,P37,B04,672
2164,FOXP4,P37,B05,793
2165,DAXX,P37,B06,715
2166,TGS1,P37,B07,856
2167,CTBP1,P37,B08,641
2168,PTGES2,P37,B09,731
2169,Ebf1,P37,B10,798
2170,HMBOX1,P37,B11,643
2171,Pos,P37,C02,1068
2172,CUX1,P37,C03,574
2173,CTBP1,P37,C04,683
2174,TGS1,P37,C05,882
2175,CTNNB1,P37,C06,674
2176,APEX1,P37,C07,706
2177,AHR,P37,C08,672
2178,CUX1,P37,C09,658
2179,GLIS3,P37,C10,636
2180,neg,P37,C11,548
2181,neg,P37,D02,708
2182,CTNNB1,P37,D03,574
2183,DAXX,P37,D04,678
2184,LASS4,P37,D05,666
2185,neg,P37,D06,695
2186,PTGES2,P37,D07,778
2187,AR,P37,D08,750
2188,CITED4,P37,D09,697
2189,FOXP4,P37,D10,682
2190,ZNF384,P37,D11,675
2191,Pos,P37,E02,1068
2192,APEX1,P37,E03,688
2193,DNTTIP1,P37,E04,702
2194,Ebf1,P37,E05,794
2195,CITED4,P37,E06,699
2196,AHR,P37,E07,660
2197,ZNF384,P37,E08,800
2198,DAXX,P37,E09,696
2199,CTNNB1,P37,E10,569
2200,LASS4,P37,E11,582
2201,neg,P37,F02,689
2202,CTBP1,P37,F03,658
2203,PTGES2,P37,F04,807
2204,HMBOX1,P37,F05,613
2205,GLIS3,P37,F06,620
2206,CUX1,P37,F07,652
2207,DNTTIP1,P37,F08,687
2208,neg,P37,F09,612
2209,AR,P37,F10,677
2210,GLIS3,P37,F11,641
2211,Pos,P37,G02,952
2212,LASS4,P37,G03,527
2213,AR,P37,G04,647
2214,CITED4,P37,G05,656
2215,ZNF384,P37,G06,699
2216,FOXP4,P37,G07,762
2217,Ebf1,P37,G08,769
2218,TGS1,P37,G09,817
2219,HMBOX1,P37,G10,552
2220,APEX1,P37,G11,703
2221,neg,P38,B02,694
2222,NAA15,P38,B03,1173
2223,HIPK1,P38,B04,790
2224,HMGA1,P38,B05,770
2225,APOL6,P38,B06,740
2226,HMGN1,P38,B07,920
2227,JAZF1,P38,B08,722
2228,CLPB,P38,B09,817
2229,Ebf1,P38,B10,958
2230,PUS1,P38,B11,792
2231,Pos,P38,C02,1376
2232,ZFP91,P38,C03,677
2233,JAZF1,P38,C04,723
2234,HMGN1,P38,C05,891
2235,JDP2,P38,C06,678
2236,TWIST2,P38,C07,846
2237,NAA15,P38,C08,1250
2238,ZFP91,P38,C09,742
2239,ZNF498,P38,C10,703
2240,neg,P38,C11,605
2241,neg,P38,D02,667
2242,JDP2,P38,D03,826
2243,APOL6,P38,D04,725
2244,AEBP2,P38,D05,565
2245,neg,P38,D06,666
2246,CLPB,P38,D07,923
2247,EPC1,P38,D08,872
2248,AGAP3,P38,D09,745
2249,HMGA1,P38,D10,737
2250,FOXK1,P38,D11,723
2251,Pos,P38,E02,1171
2252,TWIST2,P38,E03,727
2253,HIPK1,P38,E04,723
2254,Ebf1,P38,E05,885
2255,AGAP3,P38,E06,791
2256,NAA15,P38,E07,1239
2257,FOXK1,P38,E08,816
2258,APOL6,P38,E09,774
2259,JDP2,P38,E10,732
2260,AEBP2,P38,E11,563
2261,neg,P38,F02,684
2262,JAZF1,P38,F03,728
2263,CLPB,P38,F04,745
2264,PUS1,P38,F05,780
2265,ZNF498,P38,F06,709
2266,ZFP91,P38,F07,695
2267,HIPK1,P38,F08,687
2268,neg,P38,F09,599
2269,EPC1,P38,F10,815
2270,ZNF498,P38,F11,753
2271,Pos,P38,G02,1091
2272,AEBP2,P38,G03,609
2273,EPC1,P38,G04,824
2274,AGAP3,P38,G05,678
2275,FOXK1,P38,G06,746
2276,HMGA1,P38,G07,745
2277,Ebf1,P38,G08,821
2278,HMGN1,P38,G09,877
2279,PUS1,P38,G10,720
2280,TWIST2,P38,G11,719
2281,neg,P39,B02,642
2282,ANKRD54,P39,B03,795
2283,JUN,P39,B04,728
2284,JUNB,P39,B05,808
2285,ANKRD52,P39,B06,663
2286,JARID2,P39,B07,727
2287,PPARGC1B,P39,B08,685
2288,LRCH4,P39,B09,795
2289,Ebf1,P39,B10,792
2290,IRF7,P39,B11,583
2291,Pos,P39,C02,909
2292,KLF16,P39,C03,666
2293,PPARGC1B,P39,C04,681
2294,JARID2,P39,C05,638
2295,MTPN,P39,C06,740
2296,TAF8,P39,C07,646
2297,ANKRD54,P39,C08,706
2298,KLF16,P39,C09,710
2299,JUND,P39,C10,666
2300,neg,P39,C11,657
2301,neg,P39,D02,641
2302,MTPN,P39,D03,746
2303,ANKRD52,P39,D04,706
2304,ZBTB38,P39,D05,758
2305,neg,P39,D06,676
2306,LRCH4,P39,D07,759
2307,TCF7L1,P39,D08,576
2308,TSC22D4,P39,D09,561
2309,JUNB,P39,D10,711
2310,ZMIZ2,P39,D11,682
2311,Pos,P39,E02,951
2312,TAF8,P39,E03,686
2313,JUN,P39,E04,715
2314,Ebf1,P39,E05,896
2315,TSC22D4,P39,E06,718
2316,ANKRD54,P39,E07,711
2317,ZMIZ2,P39,E08,900
2318,ANKRD52,P39,E09,640
2319,MTPN,P39,E10,760
2320,ZBTB38,P39,E11,669
2321,neg,P39,F02,645
2322,PPARGC1B,P39,F03,646
2323,LRCH4,P39,F04,834
2324,IRF7,P39,F05,711
2325,JUND,P39,F06,758
2326,KLF16,P39,F07,630
2327,JUN,P39,F08,720
2328,neg,P39,F09,718
2329,TCF7L1,P39,F10,695
2330,JUND,P39,F11,680
2331,Pos,P39,G02,946
2332,ZBTB38,P39,G03,641
2333,TCF7L1,P39,G04,604
2334,TSC22D4,P39,G05,595
2335,ZMIZ2,P39,G06,780
2336,JUNB,P39,G07,748
2337,Ebf1,P39,G08,851
2338,JARID2,P39,G09,578
2339,IRF7,P39,G10,638
2340,TAF8,P39,G11,623
2341,neg,P40,B02,670
2342,PTRF,P40,B03,737
2343,SMAD4,P40,B04,736
2344,SMAD5,P40,B05,545
2345,MRI1,P40,B06,698
2346,SMAD3,P40,B07,605
2347,PCGF6,P40,B08,654
2348,ZNF397,P40,B09,681
2349,Ebf1,P40,B10,783
2350,STON1-GTF2A1L,P40,B11,620
2351,Pos,P40,C02,1081
2352,ASB8,P40,C03,839
2353,PCGF6,P40,C04,662
2354,SMAD3,P40,C05,761
2355,ARID5B,P40,C06,847
2356,ZNF326,P40,C07,566
2357,PTRF,P40,C08,804
2358,ASB8,P40,C09,763
2359,FAM172A,P40,C10,600
2360,neg,P40,C11,624
2361,neg,P40,D02,700
2362,ARID5B,P40,D03,762
2363,MRI1,P40,D04,680
2364,SMAD2,P40,D05,721
2365,neg,P40,D06,644
2366,ZNF397,P40,D07,698
2367,SMAD1,P40,D08,571
2368,MXD1,P40,D09,631
2369,SMAD5,P40,D10,464
2370,ZNF394,P40,D11,634
2371,Pos,P40,E02,1153
2372,ZNF326,P40,E03,618
2373,SMAD4,P40,E04,833
2374,Ebf1,P40,E05,799
2375,MXD1,P40,E06,736
2376,PTRF,P40,E07,710
2377,ZNF394,P40,E08,718
2378,MRI1,P40,E09,697
2379,ARID5B,P40,E10,834
2380,SMAD2,P40,E11,700
2381,neg,P40,F02,666
2382,PCGF6,P40,F03,633
2383,ZNF397,P40,F04,721
2384,STON1-GTF2A1L,P40,F05,617
2385,FAM172A,P40,F06,606
2386,ASB8,P40,F07,750
2387,SMAD4,P40,F08,784
2388,neg,P40,F09,645
2389,SMAD1,P40,F10,521
2390,FAM172A,P40,F11,564
2391,Pos,P40,G02,1046
2392,SMAD2,P40,G03,665
2393,SMAD1,P40,G04,511
2394,MXD1,P40,G05,668
2395,ZNF394,P40,G06,660
2396,SMAD5,P40,G07,548
2397,Ebf1,P40,G08,781
2398,SMAD3,P40,G09,682
2399,STON1-GTF2A1L,P40,G10,604
2400,ZNF326,P40,G11,565
2401,neg,P41,B02,669
2402,MAML2,P41,B03,650
2403,SOX9,P41,B04,749
2404,NR2F2,P41,B05,621
2405,SP2,P41,B06,647
2406,NFYC,P41,B07,926
2407,SOX12,P41,B08,692
2408,SP3,P41,B09,723
2409,Ebf1,P41,B10,711
2410,NFYA,P41,B11,687
2411,Pos,P41,C02,1083
2412,TFE3,P41,C03,633
2413,SOX12,P41,C04,837
2414,NFYC,P41,C05,888
2415,SP1,P41,C06,974
2416,MYPOP,P41,C07,702
2417,MAML2,P41,C08,649
2418,TFE3,P41,C09,712
2419,TFDP1,P41,C10,646
2420,neg,P41,C11,606
2421,neg,P41,D02,628
2422,SP1,P41,D03,765
2423,SP2,P41,D04,658
2424,NFX1,P41,D05,593
2425,neg,P41,D06,724
2426,SP3,P41,D07,760
2427,NFKBIL1,P41,D08,750
2428,NFKBIE,P41,D09,715
2429,NR2F2,P41,D10,629
2430,TFDP2,P41,D11,581
2431,Pos,P41,E02,951
2432,MYPOP,P41,E03,678
2433,SOX9,P41,E04,825
2434,Ebf1,P41,E05,820
2435,NFKBIE,P41,E06,853
2436,MAML2,P41,E07,616
2437,TFDP2,P41,E08,639
2438,SP2,P41,E09,626
2439,SP1,P41,E10,794
2440,NFX1,P41,E11,551
2441,neg,P41,F02,605
2442,SOX12,P41,F03,745
2443,SP3,P41,F04,854
2444,NFYA,P41,F05,653
2445,TFDP1,P41,F06,631
2446,TFE3,P41,F07,545
2447,SOX9,P41,F08,788
2448,neg,P41,F09,682
2449,NFKBIL1,P41,F10,730
2450,TFDP1,P41,F11,727
2451,Pos,P41,G02,990
2452,NFX1,P41,G03,577
2453,NFKBIL1,P41,G04,738
2454,NFKBIE,P41,G05,746
2455,TFDP2,P41,G06,625
2456,NR2F2,P41,G07,636
2457,Ebf1,P41,G08,732
2458,NFYC,P41,G09,796
2459,NFYA,P41,G10,697
2460,MYPOP,P41,G11,678
2461,neg,P42,B02,673
2462,THRA,P42,B03,613
2463,ZBTB17,P42,B04,643
2464,TMF1,P42,B05,799
2465,TADA3,P42,B06,733
2466,TLE1,P42,B07,680
2467,TP53,P42,B08,753
2468,LITAF,P42,B09,728
2469,Ebf1,P42,B10,798
2470,TRIM25,P42,B11,689
2471,Pos,P42,C02,1081
2472,MAGED1,P42,C03,717
2473,TP53,P42,C04,765
2474,TLE1,P42,C05,712
2475,ZNF174,P42,C06,702
2476,THRB,P42,C07,682
2477,THRA,P42,C08,636
2478,MAGED1,P42,C09,756
2479,VEZF1,P42,C10,716
2480,neg,P42,C11,585
2481,neg,P42,D02,664
2482,ZNF174,P42,D03,729
2483,TADA3,P42,D04,696
2484,TIAL1,P42,D05,615
2485,neg,P42,D06,592
2486,LITAF,P42,D07,696
2487,KLF10,P42,D08,757
2488,SPI1,P42,D09,680
2489,TMF1,P42,D10,699
2490,TP53BP1,P42,D11,762
2491,Pos,P42,E02,1119
2492,THRB,P42,E03,691
2493,ZBTB17,P42,E04,736
2494,Ebf1,P42,E05,826
2495,SPI1,P42,E06,735
2496,THRA,P42,E07,634
2497,TP53BP1,P42,E08,682
2498,TADA3,P42,E09,735
2499,ZNF174,P42,E10,684
2500,TIAL1,P42,E11,592
2501,neg,P42,F02,639
2502,TP53,P42,F03,749
2503,LITAF,P42,F04,658
2504,TRIM25,P42,F05,678
2505,VEZF1,P42,F06,693
2506,MAGED1,P42,F07,611
2507,ZBTB17,P42,F08,710
2508,neg,P42,F09,583
2509,KLF10,P42,F10,567
2510,VEZF1,P42,F11,587
2511,Pos,P42,G02,1007
2512,TIAL1,P42,G03,589
2513,KLF10,P42,G04,638
2514,SPI1,P42,G05,634
2515,TP53BP1,P42,G06,631
2516,TMF1,P42,G07,751
2517,Ebf1,P42,G08,733
2518,TLE1,P42,G09,641
2519,TRIM25,P42,G10,673
2520,THRB,P42,G11,698
2521,neg,P43,B02,713
2522,TBPL1,P43,B03,659
2523,SOX13,P43,B04,743
2524,DEAF1,P43,B05,749
2525,HEXIM1,P43,B06,715
2526,MYBBP1A,P43,B07,616
2527,HTATIP2,P43,B08,629
2528,RBCK1,P43,B09,657
2529,Ebf1,P43,B10,828
2530,NR1D1,P43,B11,555
2531,Pos,P43,C02,951
2532,MXD4,P43,C03,638
2533,HTATIP2,P43,C04,647
2534,MYBBP1A,P43,C05,739
2535,DRAP1,P43,C06,673
2536,CIR1,P43,C07,647
2537,TBPL1,P43,C08,688
2538,MXD4,P43,C09,680
2539,RBM39,P43,C10,769
2540,neg,P43,C11,625
2541,neg,P43,D02,658
2542,DRAP1,P43,D03,631
2543,HEXIM1,P43,D04,615
2544,NCOA2,P43,D05,620
2545,neg,P43,D06,681
2546,RBCK1,P43,D07,731
2547,CARM1,P43,D08,632
2548,CREB3,P43,D09,648
2549,DEAF1,P43,D10,691
2550,ZHX3,P43,D11,692
2551,Pos,P43,E02,1055
2552,CIR1,P43,E03,711
2553,SOX13,P43,E04,881
2554,Ebf1,P43,E05,791
2555,CREB3,P43,E06,689
2556,TBPL1,P43,E07,792
2557,ZHX3,P43,E08,755
2558,HEXIM1,P43,E09,652
2559,DRAP1,P43,E10,630
2560,NCOA2,P43,E11,589
2561,neg,P43,F02,638
2562,HTATIP2,P43,F03,649
2563,RBCK1,P43,F04,714
2564,NR1D1,P43,F05,633
2565,RBM39,P43,F06,720
2566,MXD4,P43,F07,556
2567,SOX13,P43,F08,750
2568,neg,P43,F09,654
2569,CARM1,P43,F10,568
2570,RBM39,P43,F11,712
2571,Pos,P43,G02,960
2572,NCOA2,P43,G03,620
2573,CARM1,P43,G04,592
2574,CREB3,P43,G05,661
2575,ZHX3,P43,G06,713
2576,DEAF1,P43,G07,691
2577,Ebf1,P43,G08,741
2578,MYBBP1A,P43,G09,583
2579,NR1D1,P43,G10,553
2580,CIR1,P43,G11,680
2581,neg,P44,B02,636
2582,ANKLE2,P44,B03,683
2583,MLL3,P44,B04,691
2584,ANKIB1,P44,B05,663
2585,NA,P44,B06,785
2586,CREBZF,P44,B07,624
2587,MMS19,P44,B08,672
2588,NA,P44,B09,736
2589,Ebf1,P44,B10,772
2590,BRWD1,P44,B11,678
2591,Pos,P44,C02,1103
2592,NA,P44,C03,729
2593,MMS19,P44,C04,766
2594,CREBZF,P44,C05,715
2595,NA,P44,C06,853
2596,KHDRBS1,P44,C07,692
2597,ANKLE2,P44,C08,771
2598,NA,P44,C09,787
2599,GLIS2,P44,C10,753
2600,neg,P44,C11,714
2601,neg,P44,D02,606
2602,NA,P44,D03,739
2603,NA,P44,D04,749
2604,ANKRA2,P44,D05,668
2605,neg,P44,D06,694
2606,NA,P44,D07,736
2607,RCOR1,P44,D08,668
2608,DIP2A,P44,D09,704
2609,ANKIB1,P44,D10,640
2610,PHF5A,P44,D11,669
2611,Pos,P44,E02,1183
2612,KHDRBS1,P44,E03,734
2613,MLL3,P44,E04,687
2614,Ebf1,P44,E05,838
2615,DIP2A,P44,E06,764
2616,ANKLE2,P44,E07,597
2617,PHF5A,P44,E08,641
2618,NA,P44,E09,781
2619,NA,P44,E10,775
2620,ANKRA2,P44,E11,704
2621,neg,P44,F02,627
2622,MMS19,P44,F03,650
2623,NA,P44,F04,782
2624,BRWD1,P44,F05,604
2625,GLIS2,P44,F06,753
2626,NA,P44,F07,687
2627,MLL3,P44,F08,747
2628,neg,P44,F09,718
2629,RCOR1,P44,F10,630
2630,GLIS2,P44,F11,673
2631,Pos,P44,G02,1037
2632,ANKRA2,P44,G03,650
2633,RCOR1,P44,G04,667
2634,DIP2A,P44,G05,621
2635,PHF5A,P44,G06,625
2636,ANKIB1,P44,G07,611
2637,Ebf1,P44,G08,864
2638,CREBZF,P44,G09,616
2639,BRWD1,P44,G10,612
2640,KHDRBS1,P44,G11,681
